"","month","gains_losses","value","case"
"1",1,"none_roof_convection_gain",63781.3340013694,"U001_Caso01_1a7_ac_in1_1.csv"
"2",1,"none_floor_convection_gain",46722.5171148539,"U001_Caso01_1a7_ac_in1_1.csv"
"3",1,"none_intwalls_convection_gain",70322.6038923113,"U001_Caso01_1a7_ac_in1_1.csv"
"4",1,"south_extwalls_convection_gain",20067.9855948001,"U001_Caso01_1a7_ac_in1_1.csv"
"5",1,"north_extwalls_convection_gain",8031.60319193635,"U001_Caso01_1a7_ac_in1_1.csv"
"6",1,"west_extwalls_convection_gain",45104.5586536822,"U001_Caso01_1a7_ac_in1_1.csv"
"7",1,"east_extwalls_convection_gain",12060.5930719582,"U001_Caso01_1a7_ac_in1_1.csv"
"8",1,"south_windows_convection_gain",2306.44746916048,"U001_Caso01_1a7_ac_in1_1.csv"
"9",1,"west_windows_convection_gain",2383.60175723825,"U001_Caso01_1a7_ac_in1_1.csv"
"10",2,"none_roof_convection_gain",64325.4601538314,"U001_Caso01_1a7_ac_in1_1.csv"
"11",2,"none_floor_convection_gain",50163.1148496548,"U001_Caso01_1a7_ac_in1_1.csv"
"12",2,"none_intwalls_convection_gain",74236.9654377877,"U001_Caso01_1a7_ac_in1_1.csv"
"13",2,"south_extwalls_convection_gain",19188.9828630691,"U001_Caso01_1a7_ac_in1_1.csv"
"14",2,"north_extwalls_convection_gain",10219.0782194535,"U001_Caso01_1a7_ac_in1_1.csv"
"15",2,"west_extwalls_convection_gain",46818.741232705,"U001_Caso01_1a7_ac_in1_1.csv"
"16",2,"east_extwalls_convection_gain",12135.1845084243,"U001_Caso01_1a7_ac_in1_1.csv"
"17",2,"south_windows_convection_gain",2491.41424674704,"U001_Caso01_1a7_ac_in1_1.csv"
"18",2,"west_windows_convection_gain",2603.36401361564,"U001_Caso01_1a7_ac_in1_1.csv"
"19",3,"none_roof_convection_gain",58231.2775450039,"U001_Caso01_1a7_ac_in1_1.csv"
"20",3,"none_floor_convection_gain",53133.3945224657,"U001_Caso01_1a7_ac_in1_1.csv"
"21",3,"none_intwalls_convection_gain",72667.3255590505,"U001_Caso01_1a7_ac_in1_1.csv"
"22",3,"south_extwalls_convection_gain",15102.7506283191,"U001_Caso01_1a7_ac_in1_1.csv"
"23",3,"north_extwalls_convection_gain",12487.0105542674,"U001_Caso01_1a7_ac_in1_1.csv"
"24",3,"west_extwalls_convection_gain",44206.2030635441,"U001_Caso01_1a7_ac_in1_1.csv"
"25",3,"east_extwalls_convection_gain",9040.21692702912,"U001_Caso01_1a7_ac_in1_1.csv"
"26",3,"south_windows_convection_gain",1878.01098260624,"U001_Caso01_1a7_ac_in1_1.csv"
"27",3,"west_windows_convection_gain",2164.3846747067,"U001_Caso01_1a7_ac_in1_1.csv"
"28",4,"none_roof_convection_gain",36516.8293898715,"U001_Caso01_1a7_ac_in1_1.csv"
"29",4,"none_floor_convection_gain",37281.6705617404,"U001_Caso01_1a7_ac_in1_1.csv"
"30",4,"none_intwalls_convection_gain",51669.3567571664,"U001_Caso01_1a7_ac_in1_1.csv"
"31",4,"south_extwalls_convection_gain",8503.75641403782,"U001_Caso01_1a7_ac_in1_1.csv"
"32",4,"north_extwalls_convection_gain",12390.6737614832,"U001_Caso01_1a7_ac_in1_1.csv"
"33",4,"west_extwalls_convection_gain",31405.3208076273,"U001_Caso01_1a7_ac_in1_1.csv"
"34",4,"east_extwalls_convection_gain",4412.72885197902,"U001_Caso01_1a7_ac_in1_1.csv"
"35",4,"south_windows_convection_gain",1014.99747945298,"U001_Caso01_1a7_ac_in1_1.csv"
"36",4,"west_windows_convection_gain",1308.31053726773,"U001_Caso01_1a7_ac_in1_1.csv"
"37",5,"none_roof_convection_gain",12847.4249424474,"U001_Caso01_1a7_ac_in1_1.csv"
"38",5,"none_floor_convection_gain",19904.8417476852,"U001_Caso01_1a7_ac_in1_1.csv"
"39",5,"none_intwalls_convection_gain",24557.9988117287,"U001_Caso01_1a7_ac_in1_1.csv"
"40",5,"south_extwalls_convection_gain",2067.31454614337,"U001_Caso01_1a7_ac_in1_1.csv"
"41",5,"north_extwalls_convection_gain",10156.1503711073,"U001_Caso01_1a7_ac_in1_1.csv"
"42",5,"west_extwalls_convection_gain",13498.739359703,"U001_Caso01_1a7_ac_in1_1.csv"
"43",5,"east_extwalls_convection_gain",1271.3485605734,"U001_Caso01_1a7_ac_in1_1.csv"
"44",5,"south_windows_convection_gain",262.776927317657,"U001_Caso01_1a7_ac_in1_1.csv"
"45",5,"west_windows_convection_gain",386.199011124406,"U001_Caso01_1a7_ac_in1_1.csv"
"46",6,"none_roof_convection_gain",3770.33867402848,"U001_Caso01_1a7_ac_in1_1.csv"
"47",6,"none_floor_convection_gain",13745.9628715534,"U001_Caso01_1a7_ac_in1_1.csv"
"48",6,"none_intwalls_convection_gain",13644.4354118983,"U001_Caso01_1a7_ac_in1_1.csv"
"49",6,"south_extwalls_convection_gain",575.220789520948,"U001_Caso01_1a7_ac_in1_1.csv"
"50",6,"north_extwalls_convection_gain",9141.89601202439,"U001_Caso01_1a7_ac_in1_1.csv"
"51",6,"west_extwalls_convection_gain",7682.13227728684,"U001_Caso01_1a7_ac_in1_1.csv"
"52",6,"east_extwalls_convection_gain",536.364981965985,"U001_Caso01_1a7_ac_in1_1.csv"
"53",6,"south_windows_convection_gain",49.895078520912,"U001_Caso01_1a7_ac_in1_1.csv"
"54",6,"west_windows_convection_gain",139.927312276571,"U001_Caso01_1a7_ac_in1_1.csv"
"55",7,"none_roof_convection_gain",3251.86625865267,"U001_Caso01_1a7_ac_in1_1.csv"
"56",7,"none_floor_convection_gain",13191.1602334865,"U001_Caso01_1a7_ac_in1_1.csv"
"57",7,"none_intwalls_convection_gain",14998.789731537,"U001_Caso01_1a7_ac_in1_1.csv"
"58",7,"south_extwalls_convection_gain",402.774069461005,"U001_Caso01_1a7_ac_in1_1.csv"
"59",7,"north_extwalls_convection_gain",9649.92328414649,"U001_Caso01_1a7_ac_in1_1.csv"
"60",7,"west_extwalls_convection_gain",7384.25666006214,"U001_Caso01_1a7_ac_in1_1.csv"
"61",7,"east_extwalls_convection_gain",397.39828917885,"U001_Caso01_1a7_ac_in1_1.csv"
"62",7,"south_windows_convection_gain",40.4020808581391,"U001_Caso01_1a7_ac_in1_1.csv"
"63",7,"west_windows_convection_gain",126.451147808245,"U001_Caso01_1a7_ac_in1_1.csv"
"64",8,"none_roof_convection_gain",11929.4103108762,"U001_Caso01_1a7_ac_in1_1.csv"
"65",8,"none_floor_convection_gain",17979.5326016687,"U001_Caso01_1a7_ac_in1_1.csv"
"66",8,"none_intwalls_convection_gain",23971.0817479996,"U001_Caso01_1a7_ac_in1_1.csv"
"67",8,"south_extwalls_convection_gain",2057.99377597854,"U001_Caso01_1a7_ac_in1_1.csv"
"68",8,"north_extwalls_convection_gain",10388.3345933264,"U001_Caso01_1a7_ac_in1_1.csv"
"69",8,"west_extwalls_convection_gain",16717.3615989611,"U001_Caso01_1a7_ac_in1_1.csv"
"70",8,"east_extwalls_convection_gain",1478.58308243871,"U001_Caso01_1a7_ac_in1_1.csv"
"71",8,"south_windows_convection_gain",333.966489691202,"U001_Caso01_1a7_ac_in1_1.csv"
"72",8,"west_windows_convection_gain",561.662476583534,"U001_Caso01_1a7_ac_in1_1.csv"
"73",9,"none_roof_convection_gain",28870.7648874735,"U001_Caso01_1a7_ac_in1_1.csv"
"74",9,"none_floor_convection_gain",17340.910755401,"U001_Caso01_1a7_ac_in1_1.csv"
"75",9,"none_intwalls_convection_gain",36221.9892146236,"U001_Caso01_1a7_ac_in1_1.csv"
"76",9,"south_extwalls_convection_gain",5477.59435044927,"U001_Caso01_1a7_ac_in1_1.csv"
"77",9,"north_extwalls_convection_gain",9374.17485724963,"U001_Caso01_1a7_ac_in1_1.csv"
"78",9,"west_extwalls_convection_gain",26291.459982449,"U001_Caso01_1a7_ac_in1_1.csv"
"79",9,"east_extwalls_convection_gain",4176.79580702203,"U001_Caso01_1a7_ac_in1_1.csv"
"80",9,"south_windows_convection_gain",721.72540607134,"U001_Caso01_1a7_ac_in1_1.csv"
"81",9,"west_windows_convection_gain",1029.77981055529,"U001_Caso01_1a7_ac_in1_1.csv"
"82",10,"none_roof_convection_gain",35771.9105166837,"U001_Caso01_1a7_ac_in1_1.csv"
"83",10,"none_floor_convection_gain",25651.2141807739,"U001_Caso01_1a7_ac_in1_1.csv"
"84",10,"none_intwalls_convection_gain",42123.0256466613,"U001_Caso01_1a7_ac_in1_1.csv"
"85",10,"south_extwalls_convection_gain",8099.15026383135,"U001_Caso01_1a7_ac_in1_1.csv"
"86",10,"north_extwalls_convection_gain",6235.99270545206,"U001_Caso01_1a7_ac_in1_1.csv"
"87",10,"west_extwalls_convection_gain",29063.9263613908,"U001_Caso01_1a7_ac_in1_1.csv"
"88",10,"east_extwalls_convection_gain",7324.48516430331,"U001_Caso01_1a7_ac_in1_1.csv"
"89",10,"south_windows_convection_gain",881.783381541516,"U001_Caso01_1a7_ac_in1_1.csv"
"90",10,"west_windows_convection_gain",1180.15906151083,"U001_Caso01_1a7_ac_in1_1.csv"
"91",11,"none_roof_convection_gain",50039.4453272405,"U001_Caso01_1a7_ac_in1_1.csv"
"92",11,"none_floor_convection_gain",29881.8563886886,"U001_Caso01_1a7_ac_in1_1.csv"
"93",11,"none_intwalls_convection_gain",51345.8379253527,"U001_Caso01_1a7_ac_in1_1.csv"
"94",11,"south_extwalls_convection_gain",13173.6099486884,"U001_Caso01_1a7_ac_in1_1.csv"
"95",11,"north_extwalls_convection_gain",5667.87569712437,"U001_Caso01_1a7_ac_in1_1.csv"
"96",11,"west_extwalls_convection_gain",37748.1067860468,"U001_Caso01_1a7_ac_in1_1.csv"
"97",11,"east_extwalls_convection_gain",10468.6618878305,"U001_Caso01_1a7_ac_in1_1.csv"
"98",11,"south_windows_convection_gain",1268.4544296041,"U001_Caso01_1a7_ac_in1_1.csv"
"99",11,"west_windows_convection_gain",1540.42558832423,"U001_Caso01_1a7_ac_in1_1.csv"
"100",12,"none_roof_convection_gain",63578.134143177,"U001_Caso01_1a7_ac_in1_1.csv"
"101",12,"none_floor_convection_gain",47583.24204546,"U001_Caso01_1a7_ac_in1_1.csv"
"102",12,"none_intwalls_convection_gain",69438.457642854,"U001_Caso01_1a7_ac_in1_1.csv"
"103",12,"south_extwalls_convection_gain",20123.4912998073,"U001_Caso01_1a7_ac_in1_1.csv"
"104",12,"north_extwalls_convection_gain",7161.25761373796,"U001_Caso01_1a7_ac_in1_1.csv"
"105",12,"west_extwalls_convection_gain",43916.8819272672,"U001_Caso01_1a7_ac_in1_1.csv"
"106",12,"east_extwalls_convection_gain",12791.1019488285,"U001_Caso01_1a7_ac_in1_1.csv"
"107",12,"south_windows_convection_gain",1978.99875968741,"U001_Caso01_1a7_ac_in1_1.csv"
"108",12,"west_windows_convection_gain",2067.09451414284,"U001_Caso01_1a7_ac_in1_1.csv"
"109",1,"none_roof_convection_loss",-927.16065824258,"U001_Caso01_1a7_ac_in1_1.csv"
"110",1,"none_floor_convection_loss",-3254.00924269606,"U001_Caso01_1a7_ac_in1_1.csv"
"111",1,"none_intwalls_convection_loss",-4182.76192009142,"U001_Caso01_1a7_ac_in1_1.csv"
"112",1,"south_extwalls_convection_loss",-3704.99674527616,"U001_Caso01_1a7_ac_in1_1.csv"
"113",1,"north_extwalls_convection_loss",-2328.23776653905,"U001_Caso01_1a7_ac_in1_1.csv"
"114",1,"west_extwalls_convection_loss",-6263.73830547457,"U001_Caso01_1a7_ac_in1_1.csv"
"115",1,"east_extwalls_convection_loss",-1326.48217793686,"U001_Caso01_1a7_ac_in1_1.csv"
"116",1,"south_windows_convection_loss",-4691.34836934086,"U001_Caso01_1a7_ac_in1_1.csv"
"117",1,"west_windows_convection_loss",-3926.76690602695,"U001_Caso01_1a7_ac_in1_1.csv"
"118",2,"none_roof_convection_loss",-641.638667902408,"U001_Caso01_1a7_ac_in1_1.csv"
"119",2,"none_floor_convection_loss",-3370.84536453349,"U001_Caso01_1a7_ac_in1_1.csv"
"120",2,"none_intwalls_convection_loss",-4236.5965180278,"U001_Caso01_1a7_ac_in1_1.csv"
"121",2,"south_extwalls_convection_loss",-4760.64649287612,"U001_Caso01_1a7_ac_in1_1.csv"
"122",2,"north_extwalls_convection_loss",-1957.81231735678,"U001_Caso01_1a7_ac_in1_1.csv"
"123",2,"west_extwalls_convection_loss",-6416.84348275556,"U001_Caso01_1a7_ac_in1_1.csv"
"124",2,"east_extwalls_convection_loss",-1139.33754165758,"U001_Caso01_1a7_ac_in1_1.csv"
"125",2,"south_windows_convection_loss",-4120.12233725408,"U001_Caso01_1a7_ac_in1_1.csv"
"126",2,"west_windows_convection_loss",-3372.63214267157,"U001_Caso01_1a7_ac_in1_1.csv"
"127",3,"none_roof_convection_loss",-1805.88850596203,"U001_Caso01_1a7_ac_in1_1.csv"
"128",3,"none_floor_convection_loss",-2550.65499582393,"U001_Caso01_1a7_ac_in1_1.csv"
"129",3,"none_intwalls_convection_loss",-4240.06548140972,"U001_Caso01_1a7_ac_in1_1.csv"
"130",3,"south_extwalls_convection_loss",-7999.73928970736,"U001_Caso01_1a7_ac_in1_1.csv"
"131",3,"north_extwalls_convection_loss",-2322.18999556798,"U001_Caso01_1a7_ac_in1_1.csv"
"132",3,"west_extwalls_convection_loss",-9012.2756311366,"U001_Caso01_1a7_ac_in1_1.csv"
"133",3,"east_extwalls_convection_loss",-1651.00844053987,"U001_Caso01_1a7_ac_in1_1.csv"
"134",3,"south_windows_convection_loss",-5285.23804713525,"U001_Caso01_1a7_ac_in1_1.csv"
"135",3,"west_windows_convection_loss",-4213.09729772853,"U001_Caso01_1a7_ac_in1_1.csv"
"136",4,"none_roof_convection_loss",-4431.23403031657,"U001_Caso01_1a7_ac_in1_1.csv"
"137",4,"none_floor_convection_loss",-2187.16483729988,"U001_Caso01_1a7_ac_in1_1.csv"
"138",4,"none_intwalls_convection_loss",-4369.77777224149,"U001_Caso01_1a7_ac_in1_1.csv"
"139",4,"south_extwalls_convection_loss",-9837.05788995651,"U001_Caso01_1a7_ac_in1_1.csv"
"140",4,"north_extwalls_convection_loss",-2584.63529211815,"U001_Caso01_1a7_ac_in1_1.csv"
"141",4,"west_extwalls_convection_loss",-10466.7635675394,"U001_Caso01_1a7_ac_in1_1.csv"
"142",4,"east_extwalls_convection_loss",-2250.50129036278,"U001_Caso01_1a7_ac_in1_1.csv"
"143",4,"south_windows_convection_loss",-6303.91958861223,"U001_Caso01_1a7_ac_in1_1.csv"
"144",4,"west_windows_convection_loss",-4992.57998736573,"U001_Caso01_1a7_ac_in1_1.csv"
"145",5,"none_roof_convection_loss",-10419.248611572,"U001_Caso01_1a7_ac_in1_1.csv"
"146",5,"none_floor_convection_loss",-4291.9932443747,"U001_Caso01_1a7_ac_in1_1.csv"
"147",5,"none_intwalls_convection_loss",-7174.17307592483,"U001_Caso01_1a7_ac_in1_1.csv"
"148",5,"south_extwalls_convection_loss",-15577.4365236738,"U001_Caso01_1a7_ac_in1_1.csv"
"149",5,"north_extwalls_convection_loss",-3448.07729350009,"U001_Caso01_1a7_ac_in1_1.csv"
"150",5,"west_extwalls_convection_loss",-14822.3990993099,"U001_Caso01_1a7_ac_in1_1.csv"
"151",5,"east_extwalls_convection_loss",-4044.40688846035,"U001_Caso01_1a7_ac_in1_1.csv"
"152",5,"south_windows_convection_loss",-9176.69612554188,"U001_Caso01_1a7_ac_in1_1.csv"
"153",5,"west_windows_convection_loss",-7089.32677168234,"U001_Caso01_1a7_ac_in1_1.csv"
"154",6,"none_roof_convection_loss",-15376.4451568078,"U001_Caso01_1a7_ac_in1_1.csv"
"155",6,"none_floor_convection_loss",-10623.0548663524,"U001_Caso01_1a7_ac_in1_1.csv"
"156",6,"none_intwalls_convection_loss",-10607.59912418,"U001_Caso01_1a7_ac_in1_1.csv"
"157",6,"south_extwalls_convection_loss",-16294.2366532853,"U001_Caso01_1a7_ac_in1_1.csv"
"158",6,"north_extwalls_convection_loss",-3345.6569397319,"U001_Caso01_1a7_ac_in1_1.csv"
"159",6,"west_extwalls_convection_loss",-14360.159816409,"U001_Caso01_1a7_ac_in1_1.csv"
"160",6,"east_extwalls_convection_loss",-4330.51977783614,"U001_Caso01_1a7_ac_in1_1.csv"
"161",6,"south_windows_convection_loss",-9146.21071683386,"U001_Caso01_1a7_ac_in1_1.csv"
"162",6,"west_windows_convection_loss",-7072.15764818201,"U001_Caso01_1a7_ac_in1_1.csv"
"163",7,"none_roof_convection_loss",-18258.3014779818,"U001_Caso01_1a7_ac_in1_1.csv"
"164",7,"none_floor_convection_loss",-13209.5799733492,"U001_Caso01_1a7_ac_in1_1.csv"
"165",7,"none_intwalls_convection_loss",-12514.656607163,"U001_Caso01_1a7_ac_in1_1.csv"
"166",7,"south_extwalls_convection_loss",-19266.1034053977,"U001_Caso01_1a7_ac_in1_1.csv"
"167",7,"north_extwalls_convection_loss",-3489.74621923209,"U001_Caso01_1a7_ac_in1_1.csv"
"168",7,"west_extwalls_convection_loss",-15459.9019795115,"U001_Caso01_1a7_ac_in1_1.csv"
"169",7,"east_extwalls_convection_loss",-4933.71425541984,"U001_Caso01_1a7_ac_in1_1.csv"
"170",7,"south_windows_convection_loss",-10972.3682792699,"U001_Caso01_1a7_ac_in1_1.csv"
"171",7,"west_windows_convection_loss",-8447.40499914769,"U001_Caso01_1a7_ac_in1_1.csv"
"172",8,"none_roof_convection_loss",-11328.6734478979,"U001_Caso01_1a7_ac_in1_1.csv"
"173",8,"none_floor_convection_loss",-9683.39926644229,"U001_Caso01_1a7_ac_in1_1.csv"
"174",8,"none_intwalls_convection_loss",-9933.32088922145,"U001_Caso01_1a7_ac_in1_1.csv"
"175",8,"south_extwalls_convection_loss",-17880.5086292005,"U001_Caso01_1a7_ac_in1_1.csv"
"176",8,"north_extwalls_convection_loss",-3912.17270542435,"U001_Caso01_1a7_ac_in1_1.csv"
"177",8,"west_extwalls_convection_loss",-15355.817554224,"U001_Caso01_1a7_ac_in1_1.csv"
"178",8,"east_extwalls_convection_loss",-4444.93358125368,"U001_Caso01_1a7_ac_in1_1.csv"
"179",8,"south_windows_convection_loss",-10609.6266278967,"U001_Caso01_1a7_ac_in1_1.csv"
"180",8,"west_windows_convection_loss",-8232.63011498555,"U001_Caso01_1a7_ac_in1_1.csv"
"181",9,"none_roof_convection_loss",-3856.70381686383,"U001_Caso01_1a7_ac_in1_1.csv"
"182",9,"none_floor_convection_loss",-5471.2019372819,"U001_Caso01_1a7_ac_in1_1.csv"
"183",9,"none_intwalls_convection_loss",-5595.38524450203,"U001_Caso01_1a7_ac_in1_1.csv"
"184",9,"south_extwalls_convection_loss",-12512.9916361204,"U001_Caso01_1a7_ac_in1_1.csv"
"185",9,"north_extwalls_convection_loss",-3385.43424006083,"U001_Caso01_1a7_ac_in1_1.csv"
"186",9,"west_extwalls_convection_loss",-12403.6352748179,"U001_Caso01_1a7_ac_in1_1.csv"
"187",9,"east_extwalls_convection_loss",-2796.58667742203,"U001_Caso01_1a7_ac_in1_1.csv"
"188",9,"south_windows_convection_loss",-8260.19641156966,"U001_Caso01_1a7_ac_in1_1.csv"
"189",9,"west_windows_convection_loss",-6482.35218212746,"U001_Caso01_1a7_ac_in1_1.csv"
"190",10,"none_roof_convection_loss",-3298.10617823911,"U001_Caso01_1a7_ac_in1_1.csv"
"191",10,"none_floor_convection_loss",-5601.24203315146,"U001_Caso01_1a7_ac_in1_1.csv"
"192",10,"none_intwalls_convection_loss",-6137.81206924721,"U001_Caso01_1a7_ac_in1_1.csv"
"193",10,"south_extwalls_convection_loss",-11325.2081394196,"U001_Caso01_1a7_ac_in1_1.csv"
"194",10,"north_extwalls_convection_loss",-4009.62335850339,"U001_Caso01_1a7_ac_in1_1.csv"
"195",10,"west_extwalls_convection_loss",-12291.3717420084,"U001_Caso01_1a7_ac_in1_1.csv"
"196",10,"east_extwalls_convection_loss",-2811.36576830344,"U001_Caso01_1a7_ac_in1_1.csv"
"197",10,"south_windows_convection_loss",-8259.88429336088,"U001_Caso01_1a7_ac_in1_1.csv"
"198",10,"west_windows_convection_loss",-6559.56934186899,"U001_Caso01_1a7_ac_in1_1.csv"
"199",11,"none_roof_convection_loss",-2637.85655495864,"U001_Caso01_1a7_ac_in1_1.csv"
"200",11,"none_floor_convection_loss",-5526.41918050848,"U001_Caso01_1a7_ac_in1_1.csv"
"201",11,"none_intwalls_convection_loss",-6713.332747734,"U001_Caso01_1a7_ac_in1_1.csv"
"202",11,"south_extwalls_convection_loss",-7034.58825914835,"U001_Caso01_1a7_ac_in1_1.csv"
"203",11,"north_extwalls_convection_loss",-3724.62706480707,"U001_Caso01_1a7_ac_in1_1.csv"
"204",11,"west_extwalls_convection_loss",-10214.572379834,"U001_Caso01_1a7_ac_in1_1.csv"
"205",11,"east_extwalls_convection_loss",-2199.62271217125,"U001_Caso01_1a7_ac_in1_1.csv"
"206",11,"south_windows_convection_loss",-6589.93662991684,"U001_Caso01_1a7_ac_in1_1.csv"
"207",11,"west_windows_convection_loss",-5416.02055801864,"U001_Caso01_1a7_ac_in1_1.csv"
"208",12,"none_roof_convection_loss",-1008.97267291112,"U001_Caso01_1a7_ac_in1_1.csv"
"209",12,"none_floor_convection_loss",-3623.48602295426,"U001_Caso01_1a7_ac_in1_1.csv"
"210",12,"none_intwalls_convection_loss",-5060.27544554001,"U001_Caso01_1a7_ac_in1_1.csv"
"211",12,"south_extwalls_convection_loss",-3805.53020895691,"U001_Caso01_1a7_ac_in1_1.csv"
"212",12,"north_extwalls_convection_loss",-2850.72181266712,"U001_Caso01_1a7_ac_in1_1.csv"
"213",12,"west_extwalls_convection_loss",-7991.38044698424,"U001_Caso01_1a7_ac_in1_1.csv"
"214",12,"east_extwalls_convection_loss",-1395.34821211761,"U001_Caso01_1a7_ac_in1_1.csv"
"215",12,"south_windows_convection_loss",-4846.81278734321,"U001_Caso01_1a7_ac_in1_1.csv"
"216",12,"west_windows_convection_loss",-4142.01297299065,"U001_Caso01_1a7_ac_in1_1.csv"
"217",1,"internal_gains",67092.9562731646,"U001_Caso01_1a7_ac_in1_1.csv"
"218",1,"cooling",-315104.10210124,"U001_Caso01_1a7_ac_in1_1.csv"
"219",1,"heating",0,"U001_Caso01_1a7_ac_in1_1.csv"
"220",1,"vn_window_loss",-12984.0920625518,"U001_Caso01_1a7_ac_in1_1.csv"
"221",1,"vn_window_gain",3455.36001575763,"U001_Caso01_1a7_ac_in1_1.csv"
"222",1,"vn_interzone_loss",-4096.10660106349,"U001_Caso01_1a7_ac_in1_1.csv"
"223",1,"vn_interzone_gain",24937.2275601024,"U001_Caso01_1a7_ac_in1_1.csv"
"224",2,"internal_gains",60904.0455268761,"U001_Caso01_1a7_ac_in1_1.csv"
"225",2,"cooling",-330427.484789375,"U001_Caso01_1a7_ac_in1_1.csv"
"226",2,"heating",0,"U001_Caso01_1a7_ac_in1_1.csv"
"227",2,"vn_window_loss",-9807.70694237824,"U001_Caso01_1a7_ac_in1_1.csv"
