"","month","gains_losses","value","case"
"466",7,"south_extwalls_convection_loss",-13970.683058976,"U001_Caso01_1a7_ac_nbr_1.csv"
"467",7,"north_extwalls_convection_loss",-2687.7797487047,"U001_Caso01_1a7_ac_nbr_1.csv"
"468",7,"west_extwalls_convection_loss",-11421.3582176067,"U001_Caso01_1a7_ac_nbr_1.csv"
"469",7,"east_extwalls_convection_loss",-3654.30928619555,"U001_Caso01_1a7_ac_nbr_1.csv"
"470",7,"south_windows_convection_loss",-9156.60856959228,"U001_Caso01_1a7_ac_nbr_1.csv"
"471",7,"west_windows_convection_loss",-7175.01092030739,"U001_Caso01_1a7_ac_nbr_1.csv"
"472",8,"none_roof_convection_loss",-6765.7801897057,"U001_Caso01_1a7_ac_nbr_1.csv"
"473",8,"none_floor_convection_loss",-4284.62035873491,"U001_Caso01_1a7_ac_nbr_1.csv"
"474",8,"none_intwalls_convection_loss",-4810.73967332402,"U001_Caso01_1a7_ac_nbr_1.csv"
"475",8,"south_extwalls_convection_loss",-12854.8091877041,"U001_Caso01_1a7_ac_nbr_1.csv"
"476",8,"north_extwalls_convection_loss",-3017.67887497727,"U001_Caso01_1a7_ac_nbr_1.csv"
"477",8,"west_extwalls_convection_loss",-11111.8708057705,"U001_Caso01_1a7_ac_nbr_1.csv"
"478",8,"east_extwalls_convection_loss",-3376.28501693689,"U001_Caso01_1a7_ac_nbr_1.csv"
"479",8,"south_windows_convection_loss",-8977.21550960194,"U001_Caso01_1a7_ac_nbr_1.csv"
"480",8,"west_windows_convection_loss",-7069.93057925905,"U001_Caso01_1a7_ac_nbr_1.csv"
"481",9,"none_roof_convection_loss",-1261.97088885912,"U001_Caso01_1a7_ac_nbr_1.csv"
"482",9,"none_floor_convection_loss",-1909.95145130249,"U001_Caso01_1a7_ac_nbr_1.csv"
"483",9,"none_intwalls_convection_loss",-1467.34116523484,"U001_Caso01_1a7_ac_nbr_1.csv"
"484",9,"south_extwalls_convection_loss",-8052.7684103085,"U001_Caso01_1a7_ac_nbr_1.csv"
"485",9,"north_extwalls_convection_loss",-2217.64248882517,"U001_Caso01_1a7_ac_nbr_1.csv"
"486",9,"west_extwalls_convection_loss",-7581.52461569665,"U001_Caso01_1a7_ac_nbr_1.csv"
"487",9,"east_extwalls_convection_loss",-1863.6168765411,"U001_Caso01_1a7_ac_nbr_1.csv"
"488",9,"south_windows_convection_loss",-6668.95874957126,"U001_Caso01_1a7_ac_nbr_1.csv"
"489",9,"west_windows_convection_loss",-5289.27676493472,"U001_Caso01_1a7_ac_nbr_1.csv"
"490",10,"none_roof_convection_loss",-1512.98611942771,"U001_Caso01_1a7_ac_nbr_1.csv"
"491",10,"none_floor_convection_loss",-2438.23791664504,"U001_Caso01_1a7_ac_nbr_1.csv"
"492",10,"none_intwalls_convection_loss",-2494.56041148076,"U001_Caso01_1a7_ac_nbr_1.csv"
"493",10,"south_extwalls_convection_loss",-7788.44783655794,"U001_Caso01_1a7_ac_nbr_1.csv"
"494",10,"north_extwalls_convection_loss",-2968.09601956065,"U001_Caso01_1a7_ac_nbr_1.csv"
"495",10,"west_extwalls_convection_loss",-8504.17964280887,"U001_Caso01_1a7_ac_nbr_1.csv"
"496",10,"east_extwalls_convection_loss",-2137.97807115031,"U001_Caso01_1a7_ac_nbr_1.csv"
"497",10,"south_windows_convection_loss",-6935.3285137169,"U001_Caso01_1a7_ac_nbr_1.csv"
"498",10,"west_windows_convection_loss",-5542.12190239814,"U001_Caso01_1a7_ac_nbr_1.csv"
"499",11,"none_roof_convection_loss",-1198.91777439512,"U001_Caso01_1a7_ac_nbr_1.csv"
"500",11,"none_floor_convection_loss",-3099.61779684816,"U001_Caso01_1a7_ac_nbr_1.csv"
"501",11,"none_intwalls_convection_loss",-3287.577242177,"U001_Caso01_1a7_ac_nbr_1.csv"
"502",11,"south_extwalls_convection_loss",-4878.16004384602,"U001_Caso01_1a7_ac_nbr_1.csv"
"503",11,"north_extwalls_convection_loss",-2751.02054388036,"U001_Caso01_1a7_ac_nbr_1.csv"
"504",11,"west_extwalls_convection_loss",-7208.12726100909,"U001_Caso01_1a7_ac_nbr_1.csv"
"505",11,"east_extwalls_convection_loss",-1691.86610284997,"U001_Caso01_1a7_ac_nbr_1.csv"
"506",11,"south_windows_convection_loss",-5604.38704682213,"U001_Caso01_1a7_ac_nbr_1.csv"
"507",11,"west_windows_convection_loss",-4674.52844282705,"U001_Caso01_1a7_ac_nbr_1.csv"
"508",12,"none_roof_convection_loss",-224.867208766155,"U001_Caso01_1a7_ac_nbr_1.csv"
"509",12,"none_floor_convection_loss",-2242.20896326228,"U001_Caso01_1a7_ac_nbr_1.csv"
"510",12,"none_intwalls_convection_loss",-2371.36287636138,"U001_Caso01_1a7_ac_nbr_1.csv"
"511",12,"south_extwalls_convection_loss",-3044.34414872674,"U001_Caso01_1a7_ac_nbr_1.csv"
"512",12,"north_extwalls_convection_loss",-2211.92330102797,"U001_Caso01_1a7_ac_nbr_1.csv"
"513",12,"west_extwalls_convection_loss",-5820.11863640378,"U001_Caso01_1a7_ac_nbr_1.csv"
"514",12,"east_extwalls_convection_loss",-1171.19997316187,"U001_Caso01_1a7_ac_nbr_1.csv"
"515",12,"south_windows_convection_loss",-4274.07022274261,"U001_Caso01_1a7_ac_nbr_1.csv"
"516",12,"west_windows_convection_loss",-3702.73377346273,"U001_Caso01_1a7_ac_nbr_1.csv"
"517",1,"internal_gains",67477.7238718508,"U001_Caso01_1a7_ac_nbr_1.csv"
"518",1,"cooling",-319472.706057331,"U001_Caso01_1a7_ac_nbr_1.csv"
"519",1,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"520",1,"vn_window_loss",-11746.964984961,"U001_Caso01_1a7_ac_nbr_1.csv"
"521",1,"vn_window_gain",3486.64052978871,"U001_Caso01_1a7_ac_nbr_1.csv"
"522",1,"vn_interzone_loss",-2259.12421188597,"U001_Caso01_1a7_ac_nbr_1.csv"
"523",1,"vn_interzone_gain",9092.01162315721,"U001_Caso01_1a7_ac_nbr_1.csv"
"524",2,"internal_gains",60934.1419756779,"U001_Caso01_1a7_ac_nbr_1.csv"
"525",2,"cooling",-326060.795546403,"U001_Caso01_1a7_ac_nbr_1.csv"
"526",2,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"527",2,"vn_window_loss",-8961.31608004175,"U001_Caso01_1a7_ac_nbr_1.csv"
"528",2,"vn_window_gain",3996.25312776278,"U001_Caso01_1a7_ac_nbr_1.csv"
"529",2,"vn_interzone_loss",-2328.89790601383,"U001_Caso01_1a7_ac_nbr_1.csv"
"530",2,"vn_interzone_gain",10326.9992819463,"U001_Caso01_1a7_ac_nbr_1.csv"
"531",3,"internal_gains",67478.9527373335,"U001_Caso01_1a7_ac_nbr_1.csv"
"532",3,"cooling",-313249.668428647,"U001_Caso01_1a7_ac_nbr_1.csv"
"533",3,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"534",3,"vn_window_loss",-11401.9733940615,"U001_Caso01_1a7_ac_nbr_1.csv"
"535",3,"vn_window_gain",2686.17260727398,"U001_Caso01_1a7_ac_nbr_1.csv"
"536",3,"vn_interzone_loss",-2018.37775082565,"U001_Caso01_1a7_ac_nbr_1.csv"
"537",3,"vn_interzone_gain",10005.4589721107,"U001_Caso01_1a7_ac_nbr_1.csv"
"538",4,"internal_gains",65326.5932468237,"U001_Caso01_1a7_ac_nbr_1.csv"
"539",4,"cooling",-228034.647633071,"U001_Caso01_1a7_ac_nbr_1.csv"
"540",4,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"541",4,"vn_window_loss",-10557.2130600885,"U001_Caso01_1a7_ac_nbr_1.csv"
"542",4,"vn_window_gain",1979.7565337528,"U001_Caso01_1a7_ac_nbr_1.csv"
"543",4,"vn_interzone_loss",-938.056752321239,"U001_Caso01_1a7_ac_nbr_1.csv"
"544",4,"vn_interzone_gain",7383.35337546628,"U001_Caso01_1a7_ac_nbr_1.csv"
"545",5,"internal_gains",68058.0429346918,"U001_Caso01_1a7_ac_nbr_1.csv"
"546",5,"cooling",-110313.187951905,"U001_Caso01_1a7_ac_nbr_1.csv"
"547",5,"heating",495.007701726299,"U001_Caso01_1a7_ac_nbr_1.csv"
"548",5,"vn_window_loss",-15904.5256016787,"U001_Caso01_1a7_ac_nbr_1.csv"
"549",5,"vn_window_gain",886.277233547626,"U001_Caso01_1a7_ac_nbr_1.csv"
"550",5,"vn_interzone_loss",-807.434773582198,"U001_Caso01_1a7_ac_nbr_1.csv"
"551",5,"vn_interzone_gain",5495.56281623731,"U001_Caso01_1a7_ac_nbr_1.csv"
"552",6,"internal_gains",66465.2835101415,"U001_Caso01_1a7_ac_nbr_1.csv"
"553",6,"cooling",-64363.9876731407,"U001_Caso01_1a7_ac_nbr_1.csv"
"554",6,"heating",2664.13569883542,"U001_Caso01_1a7_ac_nbr_1.csv"
"555",6,"vn_window_loss",-15058.4475459961,"U001_Caso01_1a7_ac_nbr_1.csv"
"556",6,"vn_window_gain",1483.06842982887,"U001_Caso01_1a7_ac_nbr_1.csv"
"557",6,"vn_interzone_loss",-782.135572442343,"U001_Caso01_1a7_ac_nbr_1.csv"
"558",6,"vn_interzone_gain",5690.32456207553,"U001_Caso01_1a7_ac_nbr_1.csv"
"559",7,"internal_gains",68489.5052407925,"U001_Caso01_1a7_ac_nbr_1.csv"
"560",7,"cooling",-66104.155404668,"U001_Caso01_1a7_ac_nbr_1.csv"
"561",7,"heating",6457.65570711373,"U001_Caso01_1a7_ac_nbr_1.csv"
"562",7,"vn_window_loss",-15617.5399707989,"U001_Caso01_1a7_ac_nbr_1.csv"
"563",7,"vn_window_gain",1625.6640154426,"U001_Caso01_1a7_ac_nbr_1.csv"
"564",7,"vn_interzone_loss",-1188.20940806959,"U001_Caso01_1a7_ac_nbr_1.csv"
"565",7,"vn_interzone_gain",6053.75772956417,"U001_Caso01_1a7_ac_nbr_1.csv"
"566",8,"internal_gains",68020.2356963827,"U001_Caso01_1a7_ac_nbr_1.csv"
"567",8,"cooling",-104645.034315856,"U001_Caso01_1a7_ac_nbr_1.csv"
"568",8,"heating",3550.3871321521,"U001_Caso01_1a7_ac_nbr_1.csv"
"569",8,"vn_window_loss",-20107.5962069907,"U001_Caso01_1a7_ac_nbr_1.csv"
"570",8,"vn_window_gain",2171.59606061869,"U001_Caso01_1a7_ac_nbr_1.csv"
"571",8,"vn_interzone_loss",-818.260349956382,"U001_Caso01_1a7_ac_nbr_1.csv"
"572",8,"vn_interzone_gain",6463.74668070899,"U001_Caso01_1a7_ac_nbr_1.csv"
"573",9,"internal_gains",65357.1333598221,"U001_Caso01_1a7_ac_nbr_1.csv"
"574",9,"cooling",-170682.165144419,"U001_Caso01_1a7_ac_nbr_1.csv"
"575",9,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"576",9,"vn_window_loss",-17509.1300336693,"U001_Caso01_1a7_ac_nbr_1.csv"
"577",9,"vn_window_gain",2457.90296197093,"U001_Caso01_1a7_ac_nbr_1.csv"
"578",9,"vn_interzone_loss",-445.35454031016,"U001_Caso01_1a7_ac_nbr_1.csv"
"579",9,"vn_interzone_gain",6332.23363214732,"U001_Caso01_1a7_ac_nbr_1.csv"
"580",10,"internal_gains",67554.8741078833,"U001_Caso01_1a7_ac_nbr_1.csv"
"581",10,"cooling",-188541.801646862,"U001_Caso01_1a7_ac_nbr_1.csv"
"582",10,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"583",10,"vn_window_loss",-19213.238965092,"U001_Caso01_1a7_ac_nbr_1.csv"
"584",10,"vn_window_gain",2462.51306877059,"U001_Caso01_1a7_ac_nbr_1.csv"
"585",10,"vn_interzone_loss",-925.201806332462,"U001_Caso01_1a7_ac_nbr_1.csv"
"586",10,"vn_interzone_gain",6144.60204855295,"U001_Caso01_1a7_ac_nbr_1.csv"
"587",11,"internal_gains",65335.3621587881,"U001_Caso01_1a7_ac_nbr_1.csv"
"588",11,"cooling",-236286.440527798,"U001_Caso01_1a7_ac_nbr_1.csv"
"589",11,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"590",11,"vn_window_loss",-14761.7845744038,"U001_Caso01_1a7_ac_nbr_1.csv"
"591",11,"vn_window_gain",2640.57536619136,"U001_Caso01_1a7_ac_nbr_1.csv"
"592",11,"vn_interzone_loss",-1187.48904351832,"U001_Caso01_1a7_ac_nbr_1.csv"
"593",11,"vn_interzone_gain",6621.22901424448,"U001_Caso01_1a7_ac_nbr_1.csv"
"594",12,"internal_gains",67476.2350444109,"U001_Caso01_1a7_ac_nbr_1.csv"
"595",12,"cooling",-312019.863265727,"U001_Caso01_1a7_ac_nbr_1.csv"
"596",12,"heating",0,"U001_Caso01_1a7_ac_nbr_1.csv"
"597",12,"vn_window_loss",-12780.5342385818,"U001_Caso01_1a7_ac_nbr_1.csv"
"598",12,"vn_window_gain",2793.72249003868,"U001_Caso01_1a7_ac_nbr_1.csv"
"599",12,"vn_interzone_loss",-1992.71440498794,"U001_Caso01_1a7_ac_nbr_1.csv"
"600",12,"vn_interzone_gain",8808.6037102666,"U001_Caso01_1a7_ac_nbr_1.csv"
"601",1,"none_roof_convection_gain",65432.9517690974,"U001_Caso01_1a7_hi_in1_1.csv"
"602",1,"none_floor_convection_gain",51124.523152894,"U001_Caso01_1a7_hi_in1_1.csv"
"603",1,"none_intwalls_convection_gain",73488.4290831757,"U001_Caso01_1a7_hi_in1_1.csv"
"604",1,"south_extwalls_convection_gain",20260.7635132899,"U001_Caso01_1a7_hi_in1_1.csv"
"605",1,"north_extwalls_convection_gain",8085.94509120087,"U001_Caso01_1a7_hi_in1_1.csv"
"606",1,"west_extwalls_convection_gain",45621.3410041929,"U001_Caso01_1a7_hi_in1_1.csv"
"607",1,"east_extwalls_convection_gain",12192.6955849865,"U001_Caso01_1a7_hi_in1_1.csv"
"608",1,"south_windows_convection_gain",2283.16824840594,"U001_Caso01_1a7_hi_in1_1.csv"
"609",1,"west_windows_convection_gain",2362.08219977677,"U001_Caso01_1a7_hi_in1_1.csv"
"610",2,"none_roof_convection_gain",65214.9479692594,"U001_Caso01_1a7_hi_in1_1.csv"
"611",2,"none_floor_convection_gain",52248.1869787854,"U001_Caso01_1a7_hi_in1_1.csv"
"612",2,"none_intwalls_convection_gain",76298.8565493927,"U001_Caso01_1a7_hi_in1_1.csv"
"613",2,"south_extwalls_convection_gain",19023.7120261461,"U001_Caso01_1a7_hi_in1_1.csv"
"614",2,"north_extwalls_convection_gain",10144.6890855072,"U001_Caso01_1a7_hi_in1_1.csv"
"615",2,"west_extwalls_convection_gain",46738.0493993571,"U001_Caso01_1a7_hi_in1_1.csv"
"616",2,"east_extwalls_convection_gain",12137.9202115599,"U001_Caso01_1a7_hi_in1_1.csv"
"617",2,"south_windows_convection_gain",2468.38657573767,"U001_Caso01_1a7_hi_in1_1.csv"
"618",2,"west_windows_convection_gain",2580.09467905501,"U001_Caso01_1a7_hi_in1_1.csv"
"619",3,"none_roof_convection_gain",59708.6528019206,"U001_Caso01_1a7_hi_in1_1.csv"
"620",3,"none_floor_convection_gain",58808.1108130955,"U001_Caso01_1a7_hi_in1_1.csv"
"621",3,"none_intwalls_convection_gain",76400.1621409234,"U001_Caso01_1a7_hi_in1_1.csv"
"622",3,"south_extwalls_convection_gain",15180.4842726809,"U001_Caso01_1a7_hi_in1_1.csv"
"623",3,"north_extwalls_convection_gain",12558.3028325834,"U001_Caso01_1a7_hi_in1_1.csv"
"624",3,"west_extwalls_convection_gain",44534.2491890801,"U001_Caso01_1a7_hi_in1_1.csv"
"625",3,"east_extwalls_convection_gain",9130.35217926765,"U001_Caso01_1a7_hi_in1_1.csv"
"626",3,"south_windows_convection_gain",1856.39897397379,"U001_Caso01_1a7_hi_in1_1.csv"
"627",3,"west_windows_convection_gain",2141.51542594415,"U001_Caso01_1a7_hi_in1_1.csv"
"628",4,"none_roof_convection_gain",39094.3273115771,"U001_Caso01_1a7_hi_in1_1.csv"
"629",4,"none_floor_convection_gain",45470.3070889626,"U001_Caso01_1a7_hi_in1_1.csv"
"630",4,"none_intwalls_convection_gain",57780.3078778259,"U001_Caso01_1a7_hi_in1_1.csv"
"631",4,"south_extwalls_convection_gain",8705.99842836098,"U001_Caso01_1a7_hi_in1_1.csv"
"632",4,"north_extwalls_convection_gain",12668.0506228194,"U001_Caso01_1a7_hi_in1_1.csv"
"633",4,"west_extwalls_convection_gain",32241.2976986578,"U001_Caso01_1a7_hi_in1_1.csv"
"634",4,"east_extwalls_convection_gain",4536.66546179881,"U001_Caso01_1a7_hi_in1_1.csv"
"635",4,"south_windows_convection_gain",993.079429357149,"U001_Caso01_1a7_hi_in1_1.csv"
"636",4,"west_windows_convection_gain",1279.50825646568,"U001_Caso01_1a7_hi_in1_1.csv"
"637",5,"none_roof_convection_gain",17298.6232904224,"U001_Caso01_1a7_hi_in1_1.csv"
"638",5,"none_floor_convection_gain",32955.3034917455,"U001_Caso01_1a7_hi_in1_1.csv"
"639",5,"none_intwalls_convection_gain",36102.0156275337,"U001_Caso01_1a7_hi_in1_1.csv"
"640",5,"south_extwalls_convection_gain",2481.69505181606,"U001_Caso01_1a7_hi_in1_1.csv"
"641",5,"north_extwalls_convection_gain",11190.8040143012,"U001_Caso01_1a7_hi_in1_1.csv"
"642",5,"west_extwalls_convection_gain",16407.3119260313,"U001_Caso01_1a7_hi_in1_1.csv"
"643",5,"east_extwalls_convection_gain",1447.75271676936,"U001_Caso01_1a7_hi_in1_1.csv"
"644",5,"south_windows_convection_gain",238.47549849051,"U001_Caso01_1a7_hi_in1_1.csv"
"645",5,"west_windows_convection_gain",352.710744508727,"U001_Caso01_1a7_hi_in1_1.csv"
"646",6,"none_roof_convection_gain",5421.58204056086,"U001_Caso01_1a7_hi_in1_1.csv"
"647",6,"none_floor_convection_gain",20394.4479822976,"U001_Caso01_1a7_hi_in1_1.csv"
"648",6,"none_intwalls_convection_gain",21164.9695623516,"U001_Caso01_1a7_hi_in1_1.csv"
"649",6,"south_extwalls_convection_gain",737.192165722083,"U001_Caso01_1a7_hi_in1_1.csv"
"650",6,"north_extwalls_convection_gain",9827.28816871248,"U001_Caso01_1a7_hi_in1_1.csv"
"651",6,"west_extwalls_convection_gain",9278.65961599329,"U001_Caso01_1a7_hi_in1_1.csv"
"652",6,"east_extwalls_convection_gain",518.161804376896,"U001_Caso01_1a7_hi_in1_1.csv"
"653",6,"south_windows_convection_gain",30.6937692557291,"U001_Caso01_1a7_hi_in1_1.csv"
"654",6,"west_windows_convection_gain",99.2724815764737,"U001_Caso01_1a7_hi_in1_1.csv"
"655",7,"none_roof_convection_gain",6120.25022234238,"U001_Caso01_1a7_hi_in1_1.csv"
"656",7,"none_floor_convection_gain",20090.4184713019,"U001_Caso01_1a7_hi_in1_1.csv"
"657",7,"none_intwalls_convection_gain",23740.6540479733,"U001_Caso01_1a7_hi_in1_1.csv"
"658",7,"south_extwalls_convection_gain",693.118355213473,"U001_Caso01_1a7_hi_in1_1.csv"
"659",7,"north_extwalls_convection_gain",10862.5982056967,"U001_Caso01_1a7_hi_in1_1.csv"
"660",7,"west_extwalls_convection_gain",10249.1188406148,"U001_Caso01_1a7_hi_in1_1.csv"
"661",7,"east_extwalls_convection_gain",455.433980905976,"U001_Caso01_1a7_hi_in1_1.csv"
"662",7,"south_windows_convection_gain",34.4789225579991,"U001_Caso01_1a7_hi_in1_1.csv"
"663",7,"west_windows_convection_gain",123.215849196103,"U001_Caso01_1a7_hi_in1_1.csv"
"664",8,"none_roof_convection_gain",19466.1735887745,"U001_Caso01_1a7_hi_in1_1.csv"
"665",8,"none_floor_convection_gain",28538.1002493053,"U001_Caso01_1a7_hi_in1_1.csv"
"666",8,"none_intwalls_convection_gain",37670.5080074976,"U001_Caso01_1a7_hi_in1_1.csv"
"667",8,"south_extwalls_convection_gain",2733.80664840145,"U001_Caso01_1a7_hi_in1_1.csv"
"668",8,"north_extwalls_convection_gain",11943.1859058392,"U001_Caso01_1a7_hi_in1_1.csv"
"669",8,"west_extwalls_convection_gain",22195.1149990443,"U001_Caso01_1a7_hi_in1_1.csv"
"670",8,"east_extwalls_convection_gain",1830.18620182909,"U001_Caso01_1a7_hi_in1_1.csv"
"671",8,"south_windows_convection_gain",315.863245377423,"U001_Caso01_1a7_hi_in1_1.csv"
"672",8,"west_windows_convection_gain",572.572200775973,"U001_Caso01_1a7_hi_in1_1.csv"
"673",9,"none_roof_convection_gain",36717.5078196451,"U001_Caso01_1a7_hi_in1_1.csv"
"674",9,"none_floor_convection_gain",30517.2174339864,"U001_Caso01_1a7_hi_in1_1.csv"
"675",9,"none_intwalls_convection_gain",50123.0013092241,"U001_Caso01_1a7_hi_in1_1.csv"
"676",9,"south_extwalls_convection_gain",6369.85855105318,"U001_Caso01_1a7_hi_in1_1.csv"
"677",9,"north_extwalls_convection_gain",10231.0742807236,"U001_Caso01_1a7_hi_in1_1.csv"
"678",9,"west_extwalls_convection_gain",30179.6618548643,"U001_Caso01_1a7_hi_in1_1.csv"
"679",9,"east_extwalls_convection_gain",4718.26422314969,"U001_Caso01_1a7_hi_in1_1.csv"
"680",9,"south_windows_convection_gain",674.047623119826,"U001_Caso01_1a7_hi_in1_1.csv"
"681",9,"west_windows_convection_gain",1029.920834264,"U001_Caso01_1a7_hi_in1_1.csv"
"682",10,"none_roof_convection_gain",44156.7973475945,"U001_Caso01_1a7_hi_in1_1.csv"
"683",10,"none_floor_convection_gain",38889.6596874436,"U001_Caso01_1a7_hi_in1_1.csv"
"684",10,"none_intwalls_convection_gain",54843.2358416704,"U001_Caso01_1a7_hi_in1_1.csv"
"685",10,"south_extwalls_convection_gain",9078.2458810044,"U001_Caso01_1a7_hi_in1_1.csv"
"686",10,"north_extwalls_convection_gain",6984.99629190168,"U001_Caso01_1a7_hi_in1_1.csv"
"687",10,"west_extwalls_convection_gain",33508.0199053063,"U001_Caso01_1a7_hi_in1_1.csv"
"688",10,"east_extwalls_convection_gain",8032.43702286255,"U001_Caso01_1a7_hi_in1_1.csv"
"689",10,"south_windows_convection_gain",845.422149048581,"U001_Caso01_1a7_hi_in1_1.csv"
"690",10,"west_windows_convection_gain",1195.74826402134,"U001_Caso01_1a7_hi_in1_1.csv"
"691",11,"none_roof_convection_gain",55666.126736159,"U001_Caso01_1a7_hi_in1_1.csv"
"692",11,"none_floor_convection_gain",39517.6601341074,"U001_Caso01_1a7_hi_in1_1.csv"
"693",11,"none_intwalls_convection_gain",59957.9399799721,"U001_Caso01_1a7_hi_in1_1.csv"
"694",11,"south_extwalls_convection_gain",13866.7677103188,"U001_Caso01_1a7_hi_in1_1.csv"
"695",11,"north_extwalls_convection_gain",5966.41918775683,"U001_Caso01_1a7_hi_in1_1.csv"
"696",11,"west_extwalls_convection_gain",40276.0151533772,"U001_Caso01_1a7_hi_in1_1.csv"
"697",11,"east_extwalls_convection_gain",10956.3793831007,"U001_Caso01_1a7_hi_in1_1.csv"
"698",11,"south_windows_convection_gain",1238.77534505287,"U001_Caso01_1a7_hi_in1_1.csv"
"699",11,"west_windows_convection_gain",1542.64025288015,"U001_Caso01_1a7_hi_in1_1.csv"
"700",12,"none_roof_convection_gain",65179.9034648345,"U001_Caso01_1a7_hi_in1_1.csv"
"701",12,"none_floor_convection_gain",52049.9971351848,"U001_Caso01_1a7_hi_in1_1.csv"
"702",12,"none_intwalls_convection_gain",72932.827275239,"U001_Caso01_1a7_hi_in1_1.csv"
"703",12,"south_extwalls_convection_gain",20248.7127439409,"U001_Caso01_1a7_hi_in1_1.csv"
"704",12,"north_extwalls_convection_gain",7183.87124052024,"U001_Caso01_1a7_hi_in1_1.csv"
"705",12,"west_extwalls_convection_gain",44260.1978422385,"U001_Caso01_1a7_hi_in1_1.csv"
