"","month","gains_losses","value","case"
"706",12,"east_extwalls_convection_gain",12938.4621106081,"U001_Caso01_1a7_hi_in1_1.csv"
"707",12,"south_windows_convection_gain",1961.56836574148,"U001_Caso01_1a7_hi_in1_1.csv"
"708",12,"west_windows_convection_gain",2055.67296900802,"U001_Caso01_1a7_hi_in1_1.csv"
"709",1,"none_roof_convection_loss",-150.515831199025,"U001_Caso01_1a7_hi_in1_1.csv"
"710",1,"none_floor_convection_loss",-3175.54217580272,"U001_Caso01_1a7_hi_in1_1.csv"
"711",1,"none_intwalls_convection_loss",-3873.80492443031,"U001_Caso01_1a7_hi_in1_1.csv"
"712",1,"south_extwalls_convection_loss",-2546.55823999747,"U001_Caso01_1a7_hi_in1_1.csv"
"713",1,"north_extwalls_convection_loss",-1773.22215285875,"U001_Caso01_1a7_hi_in1_1.csv"
"714",1,"west_extwalls_convection_loss",-4839.77648289188,"U001_Caso01_1a7_hi_in1_1.csv"
"715",1,"east_extwalls_convection_loss",-923.761607518196,"U001_Caso01_1a7_hi_in1_1.csv"
"716",1,"south_windows_convection_loss",-4087.30363645896,"U001_Caso01_1a7_hi_in1_1.csv"
"717",1,"west_windows_convection_loss",-3434.15918628659,"U001_Caso01_1a7_hi_in1_1.csv"
"718",2,"none_roof_convection_loss",-208.651405208576,"U001_Caso01_1a7_hi_in1_1.csv"
"719",2,"none_floor_convection_loss",-3445.02535494897,"U001_Caso01_1a7_hi_in1_1.csv"
"720",2,"none_intwalls_convection_loss",-4289.82154979116,"U001_Caso01_1a7_hi_in1_1.csv"
"721",2,"south_extwalls_convection_loss",-3685.89318735673,"U001_Caso01_1a7_hi_in1_1.csv"
"722",2,"north_extwalls_convection_loss",-1486.05631115799,"U001_Caso01_1a7_hi_in1_1.csv"
"723",2,"west_extwalls_convection_loss",-5170.97723362412,"U001_Caso01_1a7_hi_in1_1.csv"
"724",2,"east_extwalls_convection_loss",-791.735244803909,"U001_Caso01_1a7_hi_in1_1.csv"
"725",2,"south_windows_convection_loss",-3684.40167738215,"U001_Caso01_1a7_hi_in1_1.csv"
"726",2,"west_windows_convection_loss",-3017.49426291188,"U001_Caso01_1a7_hi_in1_1.csv"
"727",3,"none_roof_convection_loss",-629.094929725107,"U001_Caso01_1a7_hi_in1_1.csv"
"728",3,"none_floor_convection_loss",-2540.66390839359,"U001_Caso01_1a7_hi_in1_1.csv"
"729",3,"none_intwalls_convection_loss",-4019.30346121174,"U001_Caso01_1a7_hi_in1_1.csv"
"730",3,"south_extwalls_convection_loss",-6361.04929828195,"U001_Caso01_1a7_hi_in1_1.csv"
"731",3,"north_extwalls_convection_loss",-1678.88146680988,"U001_Caso01_1a7_hi_in1_1.csv"
"732",3,"west_extwalls_convection_loss",-7049.82536599544,"U001_Caso01_1a7_hi_in1_1.csv"
"733",3,"east_extwalls_convection_loss",-1122.94843897884,"U001_Caso01_1a7_hi_in1_1.csv"
"734",3,"south_windows_convection_loss",-4582.79502470512,"U001_Caso01_1a7_hi_in1_1.csv"
"735",3,"west_windows_convection_loss",-3645.20303030146,"U001_Caso01_1a7_hi_in1_1.csv"
"736",4,"none_roof_convection_loss",-1990.76118829583,"U001_Caso01_1a7_hi_in1_1.csv"
"737",4,"none_floor_convection_loss",-2081.16069243971,"U001_Caso01_1a7_hi_in1_1.csv"
"738",4,"none_intwalls_convection_loss",-3800.46239680015,"U001_Caso01_1a7_hi_in1_1.csv"
"739",4,"south_extwalls_convection_loss",-6890.46643684329,"U001_Caso01_1a7_hi_in1_1.csv"
"740",4,"north_extwalls_convection_loss",-1536.09350986091,"U001_Caso01_1a7_hi_in1_1.csv"
"741",4,"west_extwalls_convection_loss",-7221.81025248268,"U001_Caso01_1a7_hi_in1_1.csv"
"742",4,"east_extwalls_convection_loss",-1246.59789860103,"U001_Caso01_1a7_hi_in1_1.csv"
"743",4,"south_windows_convection_loss",-5022.01173440094,"U001_Caso01_1a7_hi_in1_1.csv"
"744",4,"west_windows_convection_loss",-3956.76877158852,"U001_Caso01_1a7_hi_in1_1.csv"
"745",5,"none_roof_convection_loss",-4498.36923435837,"U001_Caso01_1a7_hi_in1_1.csv"
"746",5,"none_floor_convection_loss",-2885.0465765083,"U001_Caso01_1a7_hi_in1_1.csv"
"747",5,"none_intwalls_convection_loss",-4636.37981758788,"U001_Caso01_1a7_hi_in1_1.csv"
"748",5,"south_extwalls_convection_loss",-9741.50705360983,"U001_Caso01_1a7_hi_in1_1.csv"
"749",5,"north_extwalls_convection_loss",-1766.40883385353,"U001_Caso01_1a7_hi_in1_1.csv"
"750",5,"west_extwalls_convection_loss",-9523.47731369082,"U001_Caso01_1a7_hi_in1_1.csv"
"751",5,"east_extwalls_convection_loss",-2028.7227034434,"U001_Caso01_1a7_hi_in1_1.csv"
"752",5,"south_windows_convection_loss",-6697.02287426973,"U001_Caso01_1a7_hi_in1_1.csv"
"753",5,"west_windows_convection_loss",-5107.01241138248,"U001_Caso01_1a7_hi_in1_1.csv"
"754",6,"none_roof_convection_loss",-7855.8509600077,"U001_Caso01_1a7_hi_in1_1.csv"
"755",6,"none_floor_convection_loss",-7706.49481322944,"U001_Caso01_1a7_hi_in1_1.csv"
"756",6,"none_intwalls_convection_loss",-7319.66548459291,"U001_Caso01_1a7_hi_in1_1.csv"
"757",6,"south_extwalls_convection_loss",-11345.6353726907,"U001_Caso01_1a7_hi_in1_1.csv"
"758",6,"north_extwalls_convection_loss",-1941.87219692683,"U001_Caso01_1a7_hi_in1_1.csv"
"759",6,"west_extwalls_convection_loss",-9935.42643262494,"U001_Caso01_1a7_hi_in1_1.csv"
"760",6,"east_extwalls_convection_loss",-2536.4098664261,"U001_Caso01_1a7_hi_in1_1.csv"
"761",6,"south_windows_convection_loss",-7164.01860900788,"U001_Caso01_1a7_hi_in1_1.csv"
"762",6,"west_windows_convection_loss",-5471.30739873688,"U001_Caso01_1a7_hi_in1_1.csv"
"763",7,"none_roof_convection_loss",-11389.4486671744,"U001_Caso01_1a7_hi_in1_1.csv"
"764",7,"none_floor_convection_loss",-9658.68439853131,"U001_Caso01_1a7_hi_in1_1.csv"
"765",7,"none_intwalls_convection_loss",-9131.47285157347,"U001_Caso01_1a7_hi_in1_1.csv"
"766",7,"south_extwalls_convection_loss",-13953.389767707,"U001_Caso01_1a7_hi_in1_1.csv"
"767",7,"north_extwalls_convection_loss",-2280.70460714692,"U001_Caso01_1a7_hi_in1_1.csv"
"768",7,"west_extwalls_convection_loss",-11740.7169967979,"U001_Caso01_1a7_hi_in1_1.csv"
"769",7,"east_extwalls_convection_loss",-3064.92223361418,"U001_Caso01_1a7_hi_in1_1.csv"
"770",7,"south_windows_convection_loss",-8818.47194785783,"U001_Caso01_1a7_hi_in1_1.csv"
"771",7,"west_windows_convection_loss",-6750.97179580414,"U001_Caso01_1a7_hi_in1_1.csv"
"772",8,"none_roof_convection_loss",-7349.46973366162,"U001_Caso01_1a7_hi_in1_1.csv"
"773",8,"none_floor_convection_loss",-6418.3686315782,"U001_Caso01_1a7_hi_in1_1.csv"
"774",8,"none_intwalls_convection_loss",-7889.83395120359,"U001_Caso01_1a7_hi_in1_1.csv"
"775",8,"south_extwalls_convection_loss",-11952.2014945613,"U001_Caso01_1a7_hi_in1_1.csv"
"776",8,"north_extwalls_convection_loss",-2395.41006937305,"U001_Caso01_1a7_hi_in1_1.csv"
"777",8,"west_extwalls_convection_loss",-11444.0207360103,"U001_Caso01_1a7_hi_in1_1.csv"
"778",8,"east_extwalls_convection_loss",-2462.95878180856,"U001_Caso01_1a7_hi_in1_1.csv"
"779",8,"south_windows_convection_loss",-7932.64213539223,"U001_Caso01_1a7_hi_in1_1.csv"
"780",8,"west_windows_convection_loss",-6143.48312207776,"U001_Caso01_1a7_hi_in1_1.csv"
"781",9,"none_roof_convection_loss",-1786.50158912405,"U001_Caso01_1a7_hi_in1_1.csv"
"782",9,"none_floor_convection_loss",-4379.41237000906,"U001_Caso01_1a7_hi_in1_1.csv"
"783",9,"none_intwalls_convection_loss",-5010.937591938,"U001_Caso01_1a7_hi_in1_1.csv"
"784",9,"south_extwalls_convection_loss",-7210.6116442049,"U001_Caso01_1a7_hi_in1_1.csv"
"785",9,"north_extwalls_convection_loss",-1539.65235206989,"U001_Caso01_1a7_hi_in1_1.csv"
"786",9,"west_extwalls_convection_loss",-7439.56932240104,"U001_Caso01_1a7_hi_in1_1.csv"
"787",9,"east_extwalls_convection_loss",-1091.63123984693,"U001_Caso01_1a7_hi_in1_1.csv"
"788",9,"south_windows_convection_loss",-5705.40471760773,"U001_Caso01_1a7_hi_in1_1.csv"
"789",9,"west_windows_convection_loss",-4495.6661827238,"U001_Caso01_1a7_hi_in1_1.csv"
"790",10,"none_roof_convection_loss",-1099.76697948651,"U001_Caso01_1a7_hi_in1_1.csv"
"791",10,"none_floor_convection_loss",-3901.639405871,"U001_Caso01_1a7_hi_in1_1.csv"
"792",10,"none_intwalls_convection_loss",-4468.3064499757,"U001_Caso01_1a7_hi_in1_1.csv"
"793",10,"south_extwalls_convection_loss",-6250.72502420518,"U001_Caso01_1a7_hi_in1_1.csv"
"794",10,"north_extwalls_convection_loss",-2084.02226282982,"U001_Caso01_1a7_hi_in1_1.csv"
"795",10,"west_extwalls_convection_loss",-7564.30738059023,"U001_Caso01_1a7_hi_in1_1.csv"
"796",10,"east_extwalls_convection_loss",-1225.77010722827,"U001_Caso01_1a7_hi_in1_1.csv"
"797",10,"south_windows_convection_loss",-5737.05124553129,"U001_Caso01_1a7_hi_in1_1.csv"
"798",10,"west_windows_convection_loss",-4603.3718839067,"U001_Caso01_1a7_hi_in1_1.csv"
"799",11,"none_roof_convection_loss",-921.483125659605,"U001_Caso01_1a7_hi_in1_1.csv"
"800",11,"none_floor_convection_loss",-4831.38267796928,"U001_Caso01_1a7_hi_in1_1.csv"
"801",11,"none_intwalls_convection_loss",-5449.3496827517,"U001_Caso01_1a7_hi_in1_1.csv"
"802",11,"south_extwalls_convection_loss",-3460.82616923119,"U001_Caso01_1a7_hi_in1_1.csv"
"803",11,"north_extwalls_convection_loss",-2111.22415744457,"U001_Caso01_1a7_hi_in1_1.csv"
"804",11,"west_extwalls_convection_loss",-6361.98905996334,"U001_Caso01_1a7_hi_in1_1.csv"
"805",11,"east_extwalls_convection_loss",-1011.78901787296,"U001_Caso01_1a7_hi_in1_1.csv"
"806",11,"south_windows_convection_loss",-4763.29780501636,"U001_Caso01_1a7_hi_in1_1.csv"
"807",11,"west_windows_convection_loss",-3972.38012928665,"U001_Caso01_1a7_hi_in1_1.csv"
"808",12,"none_roof_convection_loss",-243.050634874281,"U001_Caso01_1a7_hi_in1_1.csv"
"809",12,"none_floor_convection_loss",-3677.47532112949,"U001_Caso01_1a7_hi_in1_1.csv"
"810",12,"none_intwalls_convection_loss",-4928.18983720051,"U001_Caso01_1a7_hi_in1_1.csv"
"811",12,"south_extwalls_convection_loss",-2378.1498485448,"U001_Caso01_1a7_hi_in1_1.csv"
"812",12,"north_extwalls_convection_loss",-2166.98748213261,"U001_Caso01_1a7_hi_in1_1.csv"
"813",12,"west_extwalls_convection_loss",-6085.99591891259,"U001_Caso01_1a7_hi_in1_1.csv"
"814",12,"east_extwalls_convection_loss",-926.749895971342,"U001_Caso01_1a7_hi_in1_1.csv"
"815",12,"south_windows_convection_loss",-4183.34900256935,"U001_Caso01_1a7_hi_in1_1.csv"
"816",12,"west_windows_convection_loss",-3603.98971324189,"U001_Caso01_1a7_hi_in1_1.csv"
"817",1,"internal_gains",67640.9750141952,"U001_Caso01_1a7_hi_in1_1.csv"
"818",1,"cooling",-302307.049839657,"U001_Caso01_1a7_hi_in1_1.csv"
"819",1,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"820",1,"vn_window_loss",-36107.4380707473,"U001_Caso01_1a7_hi_in1_1.csv"
"821",1,"vn_window_gain",3454.62799679108,"U001_Caso01_1a7_hi_in1_1.csv"
"822",1,"vn_interzone_loss",-9915.31709574278,"U001_Caso01_1a7_hi_in1_1.csv"
"823",1,"vn_interzone_gain",24183.1238726789,"U001_Caso01_1a7_hi_in1_1.csv"
"824",2,"internal_gains",60840.1170062195,"U001_Caso01_1a7_hi_in1_1.csv"
"825",2,"cooling",-314167.981477822,"U001_Caso01_1a7_hi_in1_1.csv"
"826",2,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"827",2,"vn_window_loss",-19591.5983249875,"U001_Caso01_1a7_hi_in1_1.csv"
"828",2,"vn_window_gain",3919.86662497413,"U001_Caso01_1a7_hi_in1_1.csv"
"829",2,"vn_interzone_loss",-13111.1325389245,"U001_Caso01_1a7_hi_in1_1.csv"
"830",2,"vn_interzone_gain",24363.6499450163,"U001_Caso01_1a7_hi_in1_1.csv"
"831",3,"internal_gains",67795.7715800733,"U001_Caso01_1a7_hi_in1_1.csv"
"832",3,"cooling",-302057.016090138,"U001_Caso01_1a7_hi_in1_1.csv"
"833",3,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"834",3,"vn_window_loss",-32958.7985941364,"U001_Caso01_1a7_hi_in1_1.csv"
"835",3,"vn_window_gain",2653.02621925935,"U001_Caso01_1a7_hi_in1_1.csv"
"836",3,"vn_interzone_loss",-11759.3194106873,"U001_Caso01_1a7_hi_in1_1.csv"
"837",3,"vn_interzone_gain",30506.7823759573,"U001_Caso01_1a7_hi_in1_1.csv"
"838",4,"internal_gains",65855.874910277,"U001_Caso01_1a7_hi_in1_1.csv"
"839",4,"cooling",-188677.259225912,"U001_Caso01_1a7_hi_in1_1.csv"
"840",4,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"841",4,"vn_window_loss",-71636.6422047759,"U001_Caso01_1a7_hi_in1_1.csv"
"842",4,"vn_window_gain",1867.7378100805,"U001_Caso01_1a7_hi_in1_1.csv"
"843",4,"vn_interzone_loss",-12415.8317669425,"U001_Caso01_1a7_hi_in1_1.csv"
"844",4,"vn_interzone_gain",36635.8112748167,"U001_Caso01_1a7_hi_in1_1.csv"
"845",5,"internal_gains",69854.9370246385,"U001_Caso01_1a7_hi_in1_1.csv"
"846",5,"cooling",-70186.0646440343,"U001_Caso01_1a7_hi_in1_1.csv"
"847",5,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"848",5,"vn_window_loss",-99201.1853253764,"U001_Caso01_1a7_hi_in1_1.csv"
"849",5,"vn_window_gain",705.85883720922,"U001_Caso01_1a7_hi_in1_1.csv"
"850",5,"vn_interzone_loss",-19050.7486193904,"U001_Caso01_1a7_hi_in1_1.csv"
"851",5,"vn_interzone_gain",46575.6267772903,"U001_Caso01_1a7_hi_in1_1.csv"
"852",6,"internal_gains",67601.6172146283,"U001_Caso01_1a7_hi_in1_1.csv"
"853",6,"cooling",-25788.7422073284,"U001_Caso01_1a7_hi_in1_1.csv"
"854",6,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"855",6,"vn_window_loss",-71208.1634958866,"U001_Caso01_1a7_hi_in1_1.csv"
"856",6,"vn_window_gain",742.136626298154,"U001_Caso01_1a7_hi_in1_1.csv"
"857",6,"vn_interzone_loss",-15365.0182898919,"U001_Caso01_1a7_hi_in1_1.csv"
"858",6,"vn_interzone_gain",41435.1837620379,"U001_Caso01_1a7_hi_in1_1.csv"
"859",7,"internal_gains",69405.8846890058,"U001_Caso01_1a7_hi_in1_1.csv"
"860",7,"cooling",-14142.4708021682,"U001_Caso01_1a7_hi_in1_1.csv"
"861",7,"heating",4045.52981219691,"U001_Caso01_1a7_hi_in1_1.csv"
"862",7,"vn_window_loss",-91278.745822572,"U001_Caso01_1a7_hi_in1_1.csv"
"863",7,"vn_window_gain",850.70666961909,"U001_Caso01_1a7_hi_in1_1.csv"
"864",7,"vn_interzone_loss",-15361.8435127616,"U001_Caso01_1a7_hi_in1_1.csv"
"865",7,"vn_interzone_gain",53939.6402721828,"U001_Caso01_1a7_hi_in1_1.csv"
"866",8,"internal_gains",69958.7581605231,"U001_Caso01_1a7_hi_in1_1.csv"
"867",8,"cooling",-63441.8557107102,"U001_Caso01_1a7_hi_in1_1.csv"
"868",8,"heating",3375.73008553063,"U001_Caso01_1a7_hi_in1_1.csv"
"869",8,"vn_window_loss",-108940.778839936,"U001_Caso01_1a7_hi_in1_1.csv"
"870",8,"vn_window_gain",1719.29097285089,"U001_Caso01_1a7_hi_in1_1.csv"
"871",8,"vn_interzone_loss",-13847.9127030946,"U001_Caso01_1a7_hi_in1_1.csv"
"872",8,"vn_interzone_gain",52335.6341612375,"U001_Caso01_1a7_hi_in1_1.csv"
"873",9,"internal_gains",66512.5359411296,"U001_Caso01_1a7_hi_in1_1.csv"
"874",9,"cooling",-114145.940577437,"U001_Caso01_1a7_hi_in1_1.csv"
"875",9,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"876",9,"vn_window_loss",-110803.511200551,"U001_Caso01_1a7_hi_in1_1.csv"
"877",9,"vn_window_gain",2169.63265636165,"U001_Caso01_1a7_hi_in1_1.csv"
"878",9,"vn_interzone_loss",-25172.4161556978,"U001_Caso01_1a7_hi_in1_1.csv"
"879",9,"vn_interzone_gain",49169.9958017917,"U001_Caso01_1a7_hi_in1_1.csv"
"880",10,"internal_gains",69307.2698615422,"U001_Caso01_1a7_hi_in1_1.csv"
"881",10,"cooling",-154061.442018694,"U001_Caso01_1a7_hi_in1_1.csv"
"882",10,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"883",10,"vn_window_loss",-97210.1614822504,"U001_Caso01_1a7_hi_in1_1.csv"
"884",10,"vn_window_gain",2246.71273051932,"U001_Caso01_1a7_hi_in1_1.csv"
"885",10,"vn_interzone_loss",-20826.1782169766,"U001_Caso01_1a7_hi_in1_1.csv"
"886",10,"vn_interzone_gain",41648.9879425923,"U001_Caso01_1a7_hi_in1_1.csv"
"887",11,"internal_gains",66502.4460274697,"U001_Caso01_1a7_hi_in1_1.csv"
"888",11,"cooling",-208235.865232136,"U001_Caso01_1a7_hi_in1_1.csv"
"889",11,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"890",11,"vn_window_loss",-65946.7233265526,"U001_Caso01_1a7_hi_in1_1.csv"
"891",11,"vn_window_gain",2497.61408785784,"U001_Caso01_1a7_hi_in1_1.csv"
"892",11,"vn_interzone_loss",-18703.1294516998,"U001_Caso01_1a7_hi_in1_1.csv"
"893",11,"vn_interzone_gain",30307.3339402421,"U001_Caso01_1a7_hi_in1_1.csv"
"894",12,"internal_gains",67569.4163455153,"U001_Caso01_1a7_hi_in1_1.csv"
"895",12,"cooling",-297073.718472657,"U001_Caso01_1a7_hi_in1_1.csv"
"896",12,"heating",0,"U001_Caso01_1a7_hi_in1_1.csv"
"897",12,"vn_window_loss",-30471.2676925761,"U001_Caso01_1a7_hi_in1_1.csv"
"898",12,"vn_window_gain",2752.17523562743,"U001_Caso01_1a7_hi_in1_1.csv"
"899",12,"vn_interzone_loss",-15318.7764324902,"U001_Caso01_1a7_hi_in1_1.csv"
"900",12,"vn_interzone_gain",25113.2868091844,"U001_Caso01_1a7_hi_in1_1.csv"
"901",1,"none_roof_convection_gain",41450.9344257592,"U001_Caso01_1a7_vn_nbr_1.csv"
"902",1,"none_floor_convection_gain",29006.765392623,"U001_Caso01_1a7_vn_nbr_1.csv"
"903",1,"none_intwalls_convection_gain",43558.6386996731,"U001_Caso01_1a7_vn_nbr_1.csv"
"904",1,"south_extwalls_convection_gain",6605.84753158051,"U001_Caso01_1a7_vn_nbr_1.csv"
"905",1,"north_extwalls_convection_gain",2412.95867686583,"U001_Caso01_1a7_vn_nbr_1.csv"
"906",1,"west_extwalls_convection_gain",23878.5527578113,"U001_Caso01_1a7_vn_nbr_1.csv"
"907",1,"east_extwalls_convection_gain",7119.54775832244,"U001_Caso01_1a7_vn_nbr_1.csv"
"908",1,"south_windows_convection_gain",4.40277520980904,"U001_Caso01_1a7_vn_nbr_1.csv"
"909",1,"west_windows_convection_gain",213.951250453975,"U001_Caso01_1a7_vn_nbr_1.csv"
"910",2,"none_roof_convection_gain",37175.5694045142,"U001_Caso01_1a7_vn_nbr_1.csv"
"911",2,"none_floor_convection_gain",25233.6799041088,"U001_Caso01_1a7_vn_nbr_1.csv"
"912",2,"none_intwalls_convection_gain",40697.8627840367,"U001_Caso01_1a7_vn_nbr_1.csv"
"913",2,"south_extwalls_convection_gain",4580.06779074963,"U001_Caso01_1a7_vn_nbr_1.csv"
"914",2,"north_extwalls_convection_gain",3419.76313977893,"U001_Caso01_1a7_vn_nbr_1.csv"
"915",2,"west_extwalls_convection_gain",22083.3163385827,"U001_Caso01_1a7_vn_nbr_1.csv"
"916",2,"east_extwalls_convection_gain",6513.19644058817,"U001_Caso01_1a7_vn_nbr_1.csv"
"917",2,"south_windows_convection_gain",5.89030779972812,"U001_Caso01_1a7_vn_nbr_1.csv"
"918",2,"west_windows_convection_gain",211.648112077327,"U001_Caso01_1a7_vn_nbr_1.csv"
"919",3,"none_roof_convection_gain",36790.233012541,"U001_Caso01_1a7_vn_nbr_1.csv"
"920",3,"none_floor_convection_gain",37301.0487763275,"U001_Caso01_1a7_vn_nbr_1.csv"
"921",3,"none_intwalls_convection_gain",47189.9572523545,"U001_Caso01_1a7_vn_nbr_1.csv"
"922",3,"south_extwalls_convection_gain",3821.34248636536,"U001_Caso01_1a7_vn_nbr_1.csv"
"923",3,"north_extwalls_convection_gain",6451.43611462318,"U001_Caso01_1a7_vn_nbr_1.csv"
"924",3,"west_extwalls_convection_gain",23749.1951915188,"U001_Caso01_1a7_vn_nbr_1.csv"
"925",3,"east_extwalls_convection_gain",4505.50122248161,"U001_Caso01_1a7_vn_nbr_1.csv"
"926",3,"south_windows_convection_gain",0.0573760451378626,"U001_Caso01_1a7_vn_nbr_1.csv"
"927",3,"west_windows_convection_gain",164.244409991168,"U001_Caso01_1a7_vn_nbr_1.csv"
"928",4,"none_roof_convection_gain",23478.7318090889,"U001_Caso01_1a7_vn_nbr_1.csv"
"929",4,"none_floor_convection_gain",33050.6336275432,"U001_Caso01_1a7_vn_nbr_1.csv"
"930",4,"none_intwalls_convection_gain",38460.6767991137,"U001_Caso01_1a7_vn_nbr_1.csv"
"931",4,"south_extwalls_convection_gain",2476.74753697938,"U001_Caso01_1a7_vn_nbr_1.csv"
"932",4,"north_extwalls_convection_gain",8157.99299161861,"U001_Caso01_1a7_vn_nbr_1.csv"
"933",4,"west_extwalls_convection_gain",17970.2255665101,"U001_Caso01_1a7_vn_nbr_1.csv"
"934",4,"east_extwalls_convection_gain",1699.21349112152,"U001_Caso01_1a7_vn_nbr_1.csv"
"935",4,"south_windows_convection_gain",0,"U001_Caso01_1a7_vn_nbr_1.csv"
"936",4,"west_windows_convection_gain",96.6285298106543,"U001_Caso01_1a7_vn_nbr_1.csv"
"937",5,"none_roof_convection_gain",11957.1323293686,"U001_Caso01_1a7_vn_nbr_1.csv"
"938",5,"none_floor_convection_gain",31852.3541080048,"U001_Caso01_1a7_vn_nbr_1.csv"
"939",5,"none_intwalls_convection_gain",30027.3886140813,"U001_Caso01_1a7_vn_nbr_1.csv"
"940",5,"south_extwalls_convection_gain",997.855943176746,"U001_Caso01_1a7_vn_nbr_1.csv"
"941",5,"north_extwalls_convection_gain",9477.89035625158,"U001_Caso01_1a7_vn_nbr_1.csv"
"942",5,"west_extwalls_convection_gain",11219.7816718191,"U001_Caso01_1a7_vn_nbr_1.csv"
"943",5,"east_extwalls_convection_gain",560.878224078845,"U001_Caso01_1a7_vn_nbr_1.csv"
"944",5,"south_windows_convection_gain",1.9235286445897,"U001_Caso01_1a7_vn_nbr_1.csv"
"945",5,"west_windows_convection_gain",37.1939859973439,"U001_Caso01_1a7_vn_nbr_1.csv"
