"","month","gains_losses","value","case"
"946",6,"none_roof_convection_gain",3813.23097033757,"U001_Caso01_1a7_vn_nbr_1.csv"
"947",6,"none_floor_convection_gain",20790.0046873933,"U001_Caso01_1a7_vn_nbr_1.csv"
"948",6,"none_intwalls_convection_gain",18683.1768103392,"U001_Caso01_1a7_vn_nbr_1.csv"
"949",6,"south_extwalls_convection_gain",381.209158747083,"U001_Caso01_1a7_vn_nbr_1.csv"
"950",6,"north_extwalls_convection_gain",9222.68632845306,"U001_Caso01_1a7_vn_nbr_1.csv"
"951",6,"west_extwalls_convection_gain",7171.53461824506,"U001_Caso01_1a7_vn_nbr_1.csv"
"952",6,"east_extwalls_convection_gain",207.924170919904,"U001_Caso01_1a7_vn_nbr_1.csv"
"953",6,"south_windows_convection_gain",0,"U001_Caso01_1a7_vn_nbr_1.csv"
"954",6,"west_windows_convection_gain",38.6431746927599,"U001_Caso01_1a7_vn_nbr_1.csv"
"955",7,"none_roof_convection_gain",5215.81325529616,"U001_Caso01_1a7_vn_nbr_1.csv"
"956",7,"none_floor_convection_gain",20430.6388643873,"U001_Caso01_1a7_vn_nbr_1.csv"
"957",7,"none_intwalls_convection_gain",22252.3750438647,"U001_Caso01_1a7_vn_nbr_1.csv"
"958",7,"south_extwalls_convection_gain",421.710218972984,"U001_Caso01_1a7_vn_nbr_1.csv"
"959",7,"north_extwalls_convection_gain",10555.2421395053,"U001_Caso01_1a7_vn_nbr_1.csv"
"960",7,"west_extwalls_convection_gain",8999.75745878542,"U001_Caso01_1a7_vn_nbr_1.csv"
"961",7,"east_extwalls_convection_gain",260.613924459818,"U001_Caso01_1a7_vn_nbr_1.csv"
"962",7,"south_windows_convection_gain",1.2649581484965,"U001_Caso01_1a7_vn_nbr_1.csv"
"963",7,"west_windows_convection_gain",70.9416338225565,"U001_Caso01_1a7_vn_nbr_1.csv"
"964",8,"none_roof_convection_gain",13806.1868206873,"U001_Caso01_1a7_vn_nbr_1.csv"
"965",8,"none_floor_convection_gain",29694.6667449385,"U001_Caso01_1a7_vn_nbr_1.csv"
"966",8,"none_intwalls_convection_gain",31611.1888444418,"U001_Caso01_1a7_vn_nbr_1.csv"
"967",8,"south_extwalls_convection_gain",1191.85983335991,"U001_Caso01_1a7_vn_nbr_1.csv"
"968",8,"north_extwalls_convection_gain",9942.21514312325,"U001_Caso01_1a7_vn_nbr_1.csv"
"969",8,"west_extwalls_convection_gain",15715.5068227552,"U001_Caso01_1a7_vn_nbr_1.csv"
"970",8,"east_extwalls_convection_gain",825.574761219943,"U001_Caso01_1a7_vn_nbr_1.csv"
"971",8,"south_windows_convection_gain",13.3962049462002,"U001_Caso01_1a7_vn_nbr_1.csv"
"972",8,"west_windows_convection_gain",167.463961235002,"U001_Caso01_1a7_vn_nbr_1.csv"
"973",9,"none_roof_convection_gain",28655.8056041476,"U001_Caso01_1a7_vn_nbr_1.csv"
"974",9,"none_floor_convection_gain",30569.1566949723,"U001_Caso01_1a7_vn_nbr_1.csv"
"975",9,"none_intwalls_convection_gain",42543.1095862026,"U001_Caso01_1a7_vn_nbr_1.csv"
"976",9,"south_extwalls_convection_gain",3577.36510435938,"U001_Caso01_1a7_vn_nbr_1.csv"
"977",9,"north_extwalls_convection_gain",7801.91166838817,"U001_Caso01_1a7_vn_nbr_1.csv"
"978",9,"west_extwalls_convection_gain",22339.7494650244,"U001_Caso01_1a7_vn_nbr_1.csv"
"979",9,"east_extwalls_convection_gain",3212.84351016526,"U001_Caso01_1a7_vn_nbr_1.csv"
"980",9,"south_windows_convection_gain",13.3985817058995,"U001_Caso01_1a7_vn_nbr_1.csv"
"981",9,"west_windows_convection_gain",246.196748704145,"U001_Caso01_1a7_vn_nbr_1.csv"
"982",10,"none_roof_convection_gain",35051.783275555,"U001_Caso01_1a7_vn_nbr_1.csv"
"983",10,"none_floor_convection_gain",36362.6339779266,"U001_Caso01_1a7_vn_nbr_1.csv"
"984",10,"none_intwalls_convection_gain",45313.1123974502,"U001_Caso01_1a7_vn_nbr_1.csv"
"985",10,"south_extwalls_convection_gain",4611.82023588937,"U001_Caso01_1a7_vn_nbr_1.csv"
"986",10,"north_extwalls_convection_gain",4462.76659437394,"U001_Caso01_1a7_vn_nbr_1.csv"
"987",10,"west_extwalls_convection_gain",24533.3349074856,"U001_Caso01_1a7_vn_nbr_1.csv"
"988",10,"east_extwalls_convection_gain",6100.59043909184,"U001_Caso01_1a7_vn_nbr_1.csv"
"989",10,"south_windows_convection_gain",6.45003501681719,"U001_Caso01_1a7_vn_nbr_1.csv"
"990",10,"west_windows_convection_gain",259.405117666335,"U001_Caso01_1a7_vn_nbr_1.csv"
"991",11,"none_roof_convection_gain",41239.2782594308,"U001_Caso01_1a7_vn_nbr_1.csv"
"992",11,"none_floor_convection_gain",31368.4761370756,"U001_Caso01_1a7_vn_nbr_1.csv"
"993",11,"none_intwalls_convection_gain",43463.3940058145,"U001_Caso01_1a7_vn_nbr_1.csv"
"994",11,"south_extwalls_convection_gain",6273.44649783314,"U001_Caso01_1a7_vn_nbr_1.csv"
"995",11,"north_extwalls_convection_gain",2631.55605895774,"U001_Caso01_1a7_vn_nbr_1.csv"
"996",11,"west_extwalls_convection_gain",27179.9095169986,"U001_Caso01_1a7_vn_nbr_1.csv"
"997",11,"east_extwalls_convection_gain",7995.49917146048,"U001_Caso01_1a7_vn_nbr_1.csv"
"998",11,"south_windows_convection_gain",0.633062848605503,"U001_Caso01_1a7_vn_nbr_1.csv"
"999",11,"west_windows_convection_gain",244.40535431954,"U001_Caso01_1a7_vn_nbr_1.csv"
"1000",12,"none_roof_convection_gain",44672.7842683662,"U001_Caso01_1a7_vn_nbr_1.csv"
"1001",12,"none_floor_convection_gain",33959.0700640435,"U001_Caso01_1a7_vn_nbr_1.csv"
"1002",12,"none_intwalls_convection_gain",47034.6610806106,"U001_Caso01_1a7_vn_nbr_1.csv"
"1003",12,"south_extwalls_convection_gain",8412.65814194595,"U001_Caso01_1a7_vn_nbr_1.csv"
"1004",12,"north_extwalls_convection_gain",2474.98480005957,"U001_Caso01_1a7_vn_nbr_1.csv"
"1005",12,"west_extwalls_convection_gain",25553.6499992423,"U001_Caso01_1a7_vn_nbr_1.csv"
"1006",12,"east_extwalls_convection_gain",8589.50251197581,"U001_Caso01_1a7_vn_nbr_1.csv"
"1007",12,"south_windows_convection_gain",11.6139703070512,"U001_Caso01_1a7_vn_nbr_1.csv"
"1008",12,"west_windows_convection_gain",240.773098691473,"U001_Caso01_1a7_vn_nbr_1.csv"
"1009",1,"none_roof_convection_loss",-122.065683317404,"U001_Caso01_1a7_vn_nbr_1.csv"
"1010",1,"none_floor_convection_loss",-6090.99558515262,"U001_Caso01_1a7_vn_nbr_1.csv"
"1011",1,"none_intwalls_convection_loss",-4825.05242829782,"U001_Caso01_1a7_vn_nbr_1.csv"
"1012",1,"south_extwalls_convection_loss",-1586.21323322404,"U001_Caso01_1a7_vn_nbr_1.csv"
"1013",1,"north_extwalls_convection_loss",-1274.83912708683,"U001_Caso01_1a7_vn_nbr_1.csv"
"1014",1,"west_extwalls_convection_loss",-4046.36170782012,"U001_Caso01_1a7_vn_nbr_1.csv"
"1015",1,"east_extwalls_convection_loss",-528.5336887849,"U001_Caso01_1a7_vn_nbr_1.csv"
"1016",1,"south_windows_convection_loss",-4550.3539892538,"U001_Caso01_1a7_vn_nbr_1.csv"
"1017",1,"west_windows_convection_loss",-3711.92086977461,"U001_Caso01_1a7_vn_nbr_1.csv"
"1018",2,"none_roof_convection_loss",-162.66478987958,"U001_Caso01_1a7_vn_nbr_1.csv"
"1019",2,"none_floor_convection_loss",-7625.74229187788,"U001_Caso01_1a7_vn_nbr_1.csv"
"1020",2,"none_intwalls_convection_loss",-5769.32341652624,"U001_Caso01_1a7_vn_nbr_1.csv"
"1021",2,"south_extwalls_convection_loss",-3158.55849555904,"U001_Caso01_1a7_vn_nbr_1.csv"
"1022",2,"north_extwalls_convection_loss",-1168.99785730843,"U001_Caso01_1a7_vn_nbr_1.csv"
"1023",2,"west_extwalls_convection_loss",-4686.76943323433,"U001_Caso01_1a7_vn_nbr_1.csv"
"1024",2,"east_extwalls_convection_loss",-510.637547087962,"U001_Caso01_1a7_vn_nbr_1.csv"
"1025",2,"south_windows_convection_loss",-4570.79921013246,"U001_Caso01_1a7_vn_nbr_1.csv"
"1026",2,"west_windows_convection_loss",-3595.27826376838,"U001_Caso01_1a7_vn_nbr_1.csv"
"1027",3,"none_roof_convection_loss",-545.155117048533,"U001_Caso01_1a7_vn_nbr_1.csv"
"1028",3,"none_floor_convection_loss",-5138.09806156146,"U001_Caso01_1a7_vn_nbr_1.csv"
"1029",3,"none_intwalls_convection_loss",-5020.36017172007,"U001_Caso01_1a7_vn_nbr_1.csv"
"1030",3,"south_extwalls_convection_loss",-5777.4163955161,"U001_Caso01_1a7_vn_nbr_1.csv"
"1031",3,"north_extwalls_convection_loss",-1274.05621417517,"U001_Caso01_1a7_vn_nbr_1.csv"
"1032",3,"west_extwalls_convection_loss",-6300.94702302568,"U001_Caso01_1a7_vn_nbr_1.csv"
"1033",3,"east_extwalls_convection_loss",-754.81354576744,"U001_Caso01_1a7_vn_nbr_1.csv"
"1034",3,"south_windows_convection_loss",-5328.3443193798,"U001_Caso01_1a7_vn_nbr_1.csv"
"1035",3,"west_windows_convection_loss",-4023.65669389293,"U001_Caso01_1a7_vn_nbr_1.csv"
"1036",4,"none_roof_convection_loss",-1692.12362181958,"U001_Caso01_1a7_vn_nbr_1.csv"
"1037",4,"none_floor_convection_loss",-5914.10912286656,"U001_Caso01_1a7_vn_nbr_1.csv"
"1038",4,"none_intwalls_convection_loss",-5813.92830908461,"U001_Caso01_1a7_vn_nbr_1.csv"
"1039",4,"south_extwalls_convection_loss",-7378.73042351583,"U001_Caso01_1a7_vn_nbr_1.csv"
"1040",4,"north_extwalls_convection_loss",-1328.4709762492,"U001_Caso01_1a7_vn_nbr_1.csv"
"1041",4,"west_extwalls_convection_loss",-6772.88880548715,"U001_Caso01_1a7_vn_nbr_1.csv"
"1042",4,"east_extwalls_convection_loss",-1109.40017773457,"U001_Caso01_1a7_vn_nbr_1.csv"
"1043",4,"south_windows_convection_loss",-5905.07237402174,"U001_Caso01_1a7_vn_nbr_1.csv"
"1044",4,"west_windows_convection_loss",-4454.69339620691,"U001_Caso01_1a7_vn_nbr_1.csv"
"1045",5,"none_roof_convection_loss",-4050.32865758323,"U001_Caso01_1a7_vn_nbr_1.csv"
"1046",5,"none_floor_convection_loss",-5545.48349946866,"U001_Caso01_1a7_vn_nbr_1.csv"
"1047",5,"none_intwalls_convection_loss",-5842.79214873621,"U001_Caso01_1a7_vn_nbr_1.csv"
"1048",5,"south_extwalls_convection_loss",-10251.4436267427,"U001_Caso01_1a7_vn_nbr_1.csv"
"1049",5,"north_extwalls_convection_loss",-1624.25110332736,"U001_Caso01_1a7_vn_nbr_1.csv"
"1050",5,"west_extwalls_convection_loss",-9058.10774531095,"U001_Caso01_1a7_vn_nbr_1.csv"
"1051",5,"east_extwalls_convection_loss",-1970.63048202901,"U001_Caso01_1a7_vn_nbr_1.csv"
"1052",5,"south_windows_convection_loss",-7095.73634959075,"U001_Caso01_1a7_vn_nbr_1.csv"
"1053",5,"west_windows_convection_loss",-5338.41564853971,"U001_Caso01_1a7_vn_nbr_1.csv"
"1054",6,"none_roof_convection_loss",-7489.67931450841,"U001_Caso01_1a7_vn_nbr_1.csv"
"1055",6,"none_floor_convection_loss",-9462.8187129628,"U001_Caso01_1a7_vn_nbr_1.csv"
"1056",6,"none_intwalls_convection_loss",-7982.05121404784,"U001_Caso01_1a7_vn_nbr_1.csv"
"1057",6,"south_extwalls_convection_loss",-11472.7610774454,"U001_Caso01_1a7_vn_nbr_1.csv"
"1058",6,"north_extwalls_convection_loss",-1853.98153969864,"U001_Caso01_1a7_vn_nbr_1.csv"
"1059",6,"west_extwalls_convection_loss",-9531.09471427138,"U001_Caso01_1a7_vn_nbr_1.csv"
"1060",6,"east_extwalls_convection_loss",-2462.89092222759,"U001_Caso01_1a7_vn_nbr_1.csv"
"1061",6,"south_windows_convection_loss",-7320.67355485319,"U001_Caso01_1a7_vn_nbr_1.csv"
"1062",6,"west_windows_convection_loss",-5571.60876850589,"U001_Caso01_1a7_vn_nbr_1.csv"
"1063",7,"none_roof_convection_loss",-9776.2025234322,"U001_Caso01_1a7_vn_nbr_1.csv"
"1064",7,"none_floor_convection_loss",-11147.1248171642,"U001_Caso01_1a7_vn_nbr_1.csv"
"1065",7,"none_intwalls_convection_loss",-8961.23517514059,"U001_Caso01_1a7_vn_nbr_1.csv"
"1066",7,"south_extwalls_convection_loss",-13273.1678967057,"U001_Caso01_1a7_vn_nbr_1.csv"
"1067",7,"north_extwalls_convection_loss",-2003.82238118067,"U001_Caso01_1a7_vn_nbr_1.csv"
"1068",7,"west_extwalls_convection_loss",-10616.7468886485,"U001_Caso01_1a7_vn_nbr_1.csv"
"1069",7,"east_extwalls_convection_loss",-2780.49843643491,"U001_Caso01_1a7_vn_nbr_1.csv"
"1070",7,"south_windows_convection_loss",-8651.04090531229,"U001_Caso01_1a7_vn_nbr_1.csv"
"1071",7,"west_windows_convection_loss",-6603.80441243816,"U001_Caso01_1a7_vn_nbr_1.csv"
"1072",8,"none_roof_convection_loss",-6285.08818264287,"U001_Caso01_1a7_vn_nbr_1.csv"
"1073",8,"none_floor_convection_loss",-12104.9400231462,"U001_Caso01_1a7_vn_nbr_1.csv"
"1074",8,"none_intwalls_convection_loss",-9997.53456809193,"U001_Caso01_1a7_vn_nbr_1.csv"
"1075",8,"south_extwalls_convection_loss",-12553.9213273934,"U001_Caso01_1a7_vn_nbr_1.csv"
"1076",8,"north_extwalls_convection_loss",-2163.13279122281,"U001_Caso01_1a7_vn_nbr_1.csv"
"1077",8,"west_extwalls_convection_loss",-10688.4777775559,"U001_Caso01_1a7_vn_nbr_1.csv"
"1078",8,"east_extwalls_convection_loss",-2360.58342062064,"U001_Caso01_1a7_vn_nbr_1.csv"
"1079",8,"south_windows_convection_loss",-8337.56099498734,"U001_Caso01_1a7_vn_nbr_1.csv"
"1080",8,"west_windows_convection_loss",-6377.44134904484,"U001_Caso01_1a7_vn_nbr_1.csv"
"1081",9,"none_roof_convection_loss",-1662.94125888149,"U001_Caso01_1a7_vn_nbr_1.csv"
"1082",9,"none_floor_convection_loss",-10260.7778555361,"U001_Caso01_1a7_vn_nbr_1.csv"
"1083",9,"none_intwalls_convection_loss",-8100.08235694399,"U001_Caso01_1a7_vn_nbr_1.csv"
"1084",9,"south_extwalls_convection_loss",-7909.43063289989,"U001_Caso01_1a7_vn_nbr_1.csv"
"1085",9,"north_extwalls_convection_loss",-1447.35239014121,"U001_Caso01_1a7_vn_nbr_1.csv"
"1086",9,"west_extwalls_convection_loss",-7213.81397417432,"U001_Caso01_1a7_vn_nbr_1.csv"
"1087",9,"east_extwalls_convection_loss",-1045.00149192865,"U001_Caso01_1a7_vn_nbr_1.csv"
"1088",9,"south_windows_convection_loss",-6015.28343512408,"U001_Caso01_1a7_vn_nbr_1.csv"
"1089",9,"west_windows_convection_loss",-4613.43144376904,"U001_Caso01_1a7_vn_nbr_1.csv"
"1090",10,"none_roof_convection_loss",-967.123790876909,"U001_Caso01_1a7_vn_nbr_1.csv"
"1091",10,"none_floor_convection_loss",-8100.42149782738,"U001_Caso01_1a7_vn_nbr_1.csv"
"1092",10,"none_intwalls_convection_loss",-6372.70228738884,"U001_Caso01_1a7_vn_nbr_1.csv"
"1093",10,"south_extwalls_convection_loss",-5881.22975380202,"U001_Caso01_1a7_vn_nbr_1.csv"
"1094",10,"north_extwalls_convection_loss",-1794.00733504791,"U001_Caso01_1a7_vn_nbr_1.csv"
"1095",10,"west_extwalls_convection_loss",-7022.69821279046,"U001_Caso01_1a7_vn_nbr_1.csv"
"1096",10,"east_extwalls_convection_loss",-999.428467382892,"U001_Caso01_1a7_vn_nbr_1.csv"
"1097",10,"south_windows_convection_loss",-5842.22748883366,"U001_Caso01_1a7_vn_nbr_1.csv"
"1098",10,"west_windows_convection_loss",-4572.7447927688,"U001_Caso01_1a7_vn_nbr_1.csv"
"1099",11,"none_roof_convection_loss",-888.703365301753,"U001_Caso01_1a7_vn_nbr_1.csv"
"1100",11,"none_floor_convection_loss",-9563.70345170079,"U001_Caso01_1a7_vn_nbr_1.csv"
"1101",11,"none_intwalls_convection_loss",-7318.54153994596,"U001_Caso01_1a7_vn_nbr_1.csv"
"1102",11,"south_extwalls_convection_loss",-2953.18114639402,"U001_Caso01_1a7_vn_nbr_1.csv"
"1103",11,"north_extwalls_convection_loss",-1792.98695398958,"U001_Caso01_1a7_vn_nbr_1.csv"
"1104",11,"west_extwalls_convection_loss",-5899.34431597772,"U001_Caso01_1a7_vn_nbr_1.csv"
"1105",11,"east_extwalls_convection_loss",-778.938839818865,"U001_Caso01_1a7_vn_nbr_1.csv"
"1106",11,"south_windows_convection_loss",-5042.05708245908,"U001_Caso01_1a7_vn_nbr_1.csv"
"1107",11,"west_windows_convection_loss",-4072.77561777368,"U001_Caso01_1a7_vn_nbr_1.csv"
"1108",12,"none_roof_convection_loss",-249.123576571753,"U001_Caso01_1a7_vn_nbr_1.csv"
"1109",12,"none_floor_convection_loss",-6803.28653818167,"U001_Caso01_1a7_vn_nbr_1.csv"
"1110",12,"none_intwalls_convection_loss",-5785.12576404431,"U001_Caso01_1a7_vn_nbr_1.csv"
"1111",12,"south_extwalls_convection_loss",-1468.59071965596,"U001_Caso01_1a7_vn_nbr_1.csv"
"1112",12,"north_extwalls_convection_loss",-1719.02318644883,"U001_Caso01_1a7_vn_nbr_1.csv"
"1113",12,"west_extwalls_convection_loss",-5339.49831918036,"U001_Caso01_1a7_vn_nbr_1.csv"
"1114",12,"east_extwalls_convection_loss",-557.006192449387,"U001_Caso01_1a7_vn_nbr_1.csv"
"1115",12,"south_windows_convection_loss",-4513.51574883272,"U001_Caso01_1a7_vn_nbr_1.csv"
"1116",12,"west_windows_convection_loss",-3807.61921812674,"U001_Caso01_1a7_vn_nbr_1.csv"
"1117",1,"internal_gains",59146.7538498506,"U001_Caso01_1a7_vn_nbr_1.csv"
"1118",1,"vn_window_loss",-201429.693568983,"U001_Caso01_1a7_vn_nbr_1.csv"
"1119",1,"vn_window_gain",19.6286783609025,"U001_Caso01_1a7_vn_nbr_1.csv"
"1120",1,"vn_interzone_loss",-41410.690530217,"U001_Caso01_1a7_vn_nbr_1.csv"
"1121",1,"vn_interzone_gain",55048.3795959467,"U001_Caso01_1a7_vn_nbr_1.csv"
"1122",2,"internal_gains",51484.1872586504,"U001_Caso01_1a7_vn_nbr_1.csv"
"1123",2,"vn_window_loss",-182041.387152511,"U001_Caso01_1a7_vn_nbr_1.csv"
"1124",2,"vn_window_gain",84.4817970544221,"U001_Caso01_1a7_vn_nbr_1.csv"
"1125",2,"vn_interzone_loss",-36626.0234135728,"U001_Caso01_1a7_vn_nbr_1.csv"
"1126",2,"vn_interzone_gain",57595.5908509814,"U001_Caso01_1a7_vn_nbr_1.csv"
"1127",3,"internal_gains",60111.5725518319,"U001_Caso01_1a7_vn_nbr_1.csv"
"1128",3,"vn_window_loss",-221485.295519671,"U001_Caso01_1a7_vn_nbr_1.csv"
"1129",3,"vn_window_gain",2.03398161711028,"U001_Caso01_1a7_vn_nbr_1.csv"
"1130",3,"vn_interzone_loss",-38521.1278839381,"U001_Caso01_1a7_vn_nbr_1.csv"
"1131",3,"vn_interzone_gain",73213.3035147171,"U001_Caso01_1a7_vn_nbr_1.csv"
"1132",4,"internal_gains",60547.5564004474,"U001_Caso01_1a7_vn_nbr_1.csv"
"1133",4,"vn_window_loss",-181522.690945849,"U001_Caso01_1a7_vn_nbr_1.csv"
"1134",4,"vn_window_gain",70.9470742921731,"U001_Caso01_1a7_vn_nbr_1.csv"
"1135",4,"vn_interzone_loss",-26078.1318520727,"U001_Caso01_1a7_vn_nbr_1.csv"
"1136",4,"vn_interzone_gain",61191.7933653325,"U001_Caso01_1a7_vn_nbr_1.csv"
"1137",5,"internal_gains",67914.7512918852,"U001_Caso01_1a7_vn_nbr_1.csv"
"1138",5,"vn_window_loss",-145959.948889225,"U001_Caso01_1a7_vn_nbr_1.csv"
"1139",5,"vn_window_gain",82.757494185351,"U001_Caso01_1a7_vn_nbr_1.csv"
"1140",5,"vn_interzone_loss",-25477.9306221548,"U001_Caso01_1a7_vn_nbr_1.csv"
"1141",5,"vn_interzone_gain",55057.3865381691,"U001_Caso01_1a7_vn_nbr_1.csv"
"1142",6,"internal_gains",66894.8746126858,"U001_Caso01_1a7_vn_nbr_1.csv"
"1143",6,"vn_window_loss",-89950.7332057008,"U001_Caso01_1a7_vn_nbr_1.csv"
"1144",6,"vn_window_gain",351.261042429708,"U001_Caso01_1a7_vn_nbr_1.csv"
"1145",6,"vn_interzone_loss",-19352.0946132168,"U001_Caso01_1a7_vn_nbr_1.csv"
"1146",6,"vn_interzone_gain",43264.9307829335,"U001_Caso01_1a7_vn_nbr_1.csv"
"1147",7,"internal_gains",69216.1549692824,"U001_Caso01_1a7_vn_nbr_1.csv"
"1148",7,"vn_window_loss",-99534.3834082967,"U001_Caso01_1a7_vn_nbr_1.csv"
"1149",7,"vn_window_gain",473.468821393222,"U001_Caso01_1a7_vn_nbr_1.csv"
"1150",7,"vn_interzone_loss",-19079.6273359662,"U001_Caso01_1a7_vn_nbr_1.csv"
"1151",7,"vn_interzone_gain",53355.4316622493,"U001_Caso01_1a7_vn_nbr_1.csv"
"1152",8,"internal_gains",67651.4897490599,"U001_Caso01_1a7_vn_nbr_1.csv"
"1153",8,"vn_window_loss",-136960.510090328,"U001_Caso01_1a7_vn_nbr_1.csv"
"1154",8,"vn_window_gain",697.715055481128,"U001_Caso01_1a7_vn_nbr_1.csv"
"1155",8,"vn_interzone_loss",-22499.2295168451,"U001_Caso01_1a7_vn_nbr_1.csv"
"1156",8,"vn_interzone_gain",56214.4178854695,"U001_Caso01_1a7_vn_nbr_1.csv"
"1157",9,"internal_gains",63812.7667463072,"U001_Caso01_1a7_vn_nbr_1.csv"
"1158",9,"vn_window_loss",-193304.45029752,"U001_Caso01_1a7_vn_nbr_1.csv"
"1159",9,"vn_window_gain",452.760370336974,"U001_Caso01_1a7_vn_nbr_1.csv"
"1160",9,"vn_interzone_loss",-33413.0569726809,"U001_Caso01_1a7_vn_nbr_1.csv"
"1161",9,"vn_interzone_gain",68399.7515029467,"U001_Caso01_1a7_vn_nbr_1.csv"
"1162",10,"internal_gains",66357.4759778988,"U001_Caso01_1a7_vn_nbr_1.csv"
"1163",10,"vn_window_loss",-218350.445549259,"U001_Caso01_1a7_vn_nbr_1.csv"
"1164",10,"vn_window_gain",358.421585826232,"U001_Caso01_1a7_vn_nbr_1.csv"
"1165",10,"vn_interzone_loss",-33800.7408421376,"U001_Caso01_1a7_vn_nbr_1.csv"
"1166",10,"vn_interzone_gain",66541.5674093381,"U001_Caso01_1a7_vn_nbr_1.csv"
"1167",11,"internal_gains",61936.9934775611,"U001_Caso01_1a7_vn_nbr_1.csv"
"1168",11,"vn_window_loss",-210615.048060169,"U001_Caso01_1a7_vn_nbr_1.csv"
"1169",11,"vn_window_gain",192.677147578816,"U001_Caso01_1a7_vn_nbr_1.csv"
"1170",11,"vn_interzone_loss",-34716.2053321616,"U001_Caso01_1a7_vn_nbr_1.csv"
"1171",11,"vn_interzone_gain",58565.6215419686,"U001_Caso01_1a7_vn_nbr_1.csv"
"1172",12,"internal_gains",60686.6499146853,"U001_Caso01_1a7_vn_nbr_1.csv"
"1173",12,"vn_window_loss",-229036.27777096,"U001_Caso01_1a7_vn_nbr_1.csv"
"1174",12,"vn_window_gain",38.9496548202394,"U001_Caso01_1a7_vn_nbr_1.csv"
"1175",12,"vn_interzone_loss",-40376.254518466,"U001_Caso01_1a7_vn_nbr_1.csv"
"1176",12,"vn_interzone_gain",67050.5277280841,"U001_Caso01_1a7_vn_nbr_1.csv"
