"","gains_losses","value","case","city","app","case_graph","gains","exchange","per"
"1","none_roof_convection_gain",388064.412697067,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","roof",0.1263
"2","none_floor_convection_gain",626608.506186791,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","floor",0.204
"3","none_intwalls_convection_gain",802504.401388577,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","intwalls",0.2613
"4","south_extwalls_convection_gain",226973.680866838,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","south_extwalls",0.0739
"5","east_extwalls_convection_gain",549983.185077387,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","east_extwalls",0.179
"6","south_windows_convection_gain",32840.7515550971,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","south_windows",0.0107
"7","none_roof_convection_loss",-4213.78306993436,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","roof",0.0014
"8","none_floor_convection_loss",-34819.5237675679,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","floor",0.0114
"9","none_intwalls_convection_loss",-89749.4426484811,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","intwalls",0.0294
"10","south_extwalls_convection_loss",-20650.2368222083,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","south_extwalls",0.0068
"11","east_extwalls_convection_loss",-221.769231801474,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","east_extwalls",1e-04
"12","south_windows_convection_loss",-27160.4203160594,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","south_windows",0.0089
"13","internal_gains",382583.376809756,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","internal_gains",0.1246
"14","cooling",-2739838.06660136,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","cooling",0.8968
"15","heating",0,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","heating",0
"16","vn_window_loss",-2275.47901983604,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","vn_window",7e-04
"17","vn_window_gain",2293.9301401721,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","vn_window",7e-04
"18","vn_interzone_loss",-136266.579792672,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","loss","vn_interzone",0.0446
"19","vn_interzone_gain",59871.3126237998,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM1","Air Conditioner","gain","vn_interzone",0.0195
"20","none_roof_convection_gain",386165.414607923,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","roof",0.1263
"21","none_floor_convection_gain",629111.467854609,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","floor",0.2058
"22","none_intwalls_convection_gain",806956.543803384,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","intwalls",0.264
"23","south_extwalls_convection_gain",224931.295525972,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","south_extwalls",0.0736
"24","east_extwalls_convection_gain",537329.631021036,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","east_extwalls",0.1758
"25","south_windows_convection_gain",32818.8617111461,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","south_windows",0.0107
"26","none_roof_convection_loss",-7778.08123362313,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","roof",0.0026
"27","none_floor_convection_loss",-40499.149571476,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","floor",0.0133
"28","none_intwalls_convection_loss",-107334.408151871,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","intwalls",0.0352
"29","south_extwalls_convection_loss",-24226.4913015124,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","south_extwalls",0.0079
"30","east_extwalls_convection_loss",-208.482505454921,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","east_extwalls",1e-04
"31","south_windows_convection_loss",-28919.837361036,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","south_windows",0.0095
"32","internal_gains",382575.067534222,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","internal_gains",0.1252
"33","cooling",-2749523.59522983,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","cooling",0.9018
"34","heating",0,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","heating",0
"35","vn_window_loss",-2376.89495040467,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","vn_window",8e-04
"36","vn_window_gain",2298.0527811954,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","vn_window",8e-04
"37","vn_interzone_loss",-87960.5370473589,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","loss","vn_interzone",0.0289
"38","vn_interzone_gain",54650.6265692874,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM1","Air Conditioner","gain","vn_interzone",0.0179
"39","none_roof_convection_gain",388184.815815153,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","roof",0.1257
"40","none_floor_convection_gain",627453.060500022,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","floor",0.2032
"41","none_intwalls_convection_gain",803485.208958217,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","intwalls",0.2602
"42","south_extwalls_convection_gain",227049.157514855,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","south_extwalls",0.0735
"43","east_extwalls_convection_gain",550035.817957744,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","east_extwalls",0.1781
"44","south_windows_convection_gain",32861.9626587268,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","south_windows",0.0106
"45","none_roof_convection_loss",-4286.37235693826,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","roof",0.0014
"46","none_floor_convection_loss",-34775.8992901219,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","floor",0.0113
"47","none_intwalls_convection_loss",-89426.3010301454,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","intwalls",0.0292
"48","south_extwalls_convection_loss",-20720.4393724157,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","south_extwalls",0.0068
"49","east_extwalls_convection_loss",-225.785144241164,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","east_extwalls",1e-04
"50","south_windows_convection_loss",-27199.2734936581,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","south_windows",0.0089
"51","internal_gains",382583.222019262,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","internal_gains",0.1239
"52","cooling",-2753719.18656579,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","cooling",0.8977
"53","heating",0,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","heating",0
"54","vn_window_loss",-2279.66000137757,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","vn_window",7e-04
"55","vn_window_gain",2302.07585873174,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","vn_window",7e-04
"56","vn_interzone_loss",-134887.585662931,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","loss","vn_interzone",0.044
"57","vn_interzone_gain",73593.409263327,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM1","Hybrid","gain","vn_interzone",0.0238
"58","none_roof_convection_gain",163198.534324489,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","roof",0.119
"59","none_floor_convection_gain",209466.721601092,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","floor",0.1527
"60","none_intwalls_convection_gain",308298.846065945,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","intwalls",0.2248
"61","south_extwalls_convection_gain",33816.9383389216,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","south_extwalls",0.0247
"62","east_extwalls_convection_gain",212308.814367809,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","east_extwalls",0.1548
"63","south_windows_convection_gain",6.59577629023287,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","south_windows",0
"64","none_roof_convection_loss",-3869.00514727858,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","roof",0.0028
"65","none_floor_convection_loss",-17489.97524714,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","floor",0.0127
"66","none_intwalls_convection_loss",-38482.9749972782,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","intwalls",0.028
"67","south_extwalls_convection_loss",-31352.2921613128,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","south_extwalls",0.0228
"68","east_extwalls_convection_loss",-3900.90041749338,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","east_extwalls",0.0028
"69","south_windows_convection_loss",-57796.9958092686,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","south_windows",0.042
"70","internal_gains",232390.554364491,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","internal_gains",0.1695
"71","vn_window_loss",-888363.873351679,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","vn_window",0.6458
"72","vn_window_gain",0,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","vn_window",0
"73","vn_interzone_loss",-334379.361114001,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","loss","vn_interzone",0.2431
"74","vn_interzone_gain",211946.910556811,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM1","Natural Ventilation","gain","vn_interzone",0.1545
"75","none_roof_convection_gain",375976.61720264,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","roof",0.124
"76","none_floor_convection_gain",603104.908508187,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","floor",0.1989
"77","none_intwalls_convection_gain",705690.639798484,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","intwalls",0.2327
"78","north_extwalls_convection_gain",356459.538289387,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","north_extwalls",0.1175
"79","west_extwalls_convection_gain",94783.6900807875,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","west_extwalls",0.0313
"80","east_extwalls_convection_gain",415362.663164111,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","east_extwalls",0.137
"81","east_windows_convection_gain",37369.6683688236,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","east_windows",0.0123
"82","none_roof_convection_loss",-1472.4670287518,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","roof",5e-04
"83","none_floor_convection_loss",-33169.1843976942,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","floor",0.011
"84","none_intwalls_convection_loss",-68125.9276837993,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","intwalls",0.0226
"85","north_extwalls_convection_loss",-16449.1714580067,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","north_extwalls",0.0055
"86","west_extwalls_convection_loss",-6628.87313054912,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","west_extwalls",0.0022
"87","east_extwalls_convection_loss",-225.971815459629,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","east_extwalls",1e-04
"88","east_windows_convection_loss",-26642.4645081834,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","east_windows",0.0088
"89","internal_gains",380735.329046431,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","internal_gains",0.1256
"90","cooling",-2669464.84898473,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","cooling",0.8856
"91","heating",0,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","heating",0
"92","vn_window_loss",-5166.24156523967,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","vn_window",0.0017
"93","vn_window_gain",2752.62523299899,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","vn_window",9e-04
"94","vn_interzone_loss",-186965.817952081,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","loss","vn_interzone",0.062
"95","vn_interzone_gain",60209.9743226537,"U001_Caso01_1a7_ac_in1_1.csv","belem","DORM2","Air Conditioner","gain","vn_interzone",0.0199
"96","none_roof_convection_gain",368756.118762684,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","roof",0.1235
"97","none_floor_convection_gain",600417.770778346,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","floor",0.2012
"98","none_intwalls_convection_gain",707294.785954497,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","intwalls",0.237
"99","north_extwalls_convection_gain",343649.623528934,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","north_extwalls",0.1151
"100","west_extwalls_convection_gain",93891.7756363802,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","west_extwalls",0.0315
"101","east_extwalls_convection_gain",397211.202551154,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","east_extwalls",0.1331
"102","east_windows_convection_gain",36830.3909104717,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","east_windows",0.0123
"103","none_roof_convection_loss",-5295.21617540209,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","roof",0.0018
"104","none_floor_convection_loss",-42852.3511844738,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","floor",0.0144
"105","none_intwalls_convection_loss",-93711.5700695588,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","intwalls",0.0315
"106","north_extwalls_convection_loss",-19434.732381551,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","north_extwalls",0.0065
"107","west_extwalls_convection_loss",-9484.51605479192,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","west_extwalls",0.0032
"108","east_extwalls_convection_loss",-203.082187712292,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","east_extwalls",1e-04
"109","east_windows_convection_loss",-29498.3410959754,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","east_windows",0.0099
"110","internal_gains",380724.594767104,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","internal_gains",0.1276
"111","cooling",-2681262.77836625,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","cooling",0.9005
"112","heating",0,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","heating",0
"113","vn_window_loss",-5533.0839091271,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","vn_window",0.0019
"114","vn_window_gain",2703.94701407609,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","vn_window",9e-04
"115","vn_interzone_loss",-90261.7839620293,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","loss","vn_interzone",0.0303
"116","vn_interzone_gain",53416.9565280563,"U001_Caso01_1a7_ac_nbr_1.csv","belem","DORM2","Air Conditioner","gain","vn_interzone",0.0179
"117","none_roof_convection_gain",371744.183028631,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","roof",0.1234
"118","none_floor_convection_gain",602744.563738559,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","floor",0.2001
"119","none_intwalls_convection_gain",705132.150818553,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","intwalls",0.2341
"120","north_extwalls_convection_gain",351550.786770187,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","north_extwalls",0.1167
"121","west_extwalls_convection_gain",93690.3087502488,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","west_extwalls",0.0311
"122","east_extwalls_convection_gain",409740.929101829,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","east_extwalls",0.136
"123","east_windows_convection_gain",37361.9065692794,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","east_windows",0.0124
"124","none_roof_convection_loss",-1490.25321854106,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","roof",5e-04
"125","none_floor_convection_loss",-37761.0804331284,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","floor",0.0126
"126","none_intwalls_convection_loss",-75423.5332452455,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","intwalls",0.0252
"127","north_extwalls_convection_loss",-17026.5311442627,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","north_extwalls",0.0057
"128","west_extwalls_convection_loss",-6700.00930296224,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","west_extwalls",0.0022
"129","east_extwalls_convection_loss",-223.291016539075,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","east_extwalls",1e-04
"130","east_windows_convection_loss",-27719.270935217,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","east_windows",0.0093
"131","internal_gains",380731.751016753,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","internal_gains",0.1264
"132","cooling",-2672685.44950088,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","cooling",0.8921
"133","heating",0,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","heating",0
"134","vn_window_loss",-5270.4174881402,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","vn_window",0.0018
"135","vn_window_gain",2704.48016017465,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","vn_window",9e-04
"136","vn_interzone_loss",-151539.034998803,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","loss","vn_interzone",0.0506
"137","vn_interzone_gain",57300.8160213145,"U001_Caso01_1a7_hi_in1_1.csv","belem","DORM2","Hybrid","gain","vn_interzone",0.019
"138","none_roof_convection_gain",168743.23284228,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","roof",0.1152
"139","none_floor_convection_gain",227867.467917752,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","floor",0.1556
"140","none_intwalls_convection_gain",301822.465850429,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","intwalls",0.2061
"141","north_extwalls_convection_gain",92594.3831991207,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","north_extwalls",0.0632
"142","west_extwalls_convection_gain",25966.1975051676,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","west_extwalls",0.0177
"143","east_extwalls_convection_gain",166901.50525678,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","east_extwalls",0.114
"144","east_windows_convection_gain",1251.2254031064,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","east_windows",9e-04
"145","none_roof_convection_loss",-1627.42380824003,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","roof",0.0011
"146","none_floor_convection_loss",-16563.8881602868,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","floor",0.0113
"147","none_intwalls_convection_loss",-24381.2183915714,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","intwalls",0.0166
"148","north_extwalls_convection_loss",-26371.3101223641,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","north_extwalls",0.018
"149","west_extwalls_convection_loss",-9354.36612388194,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","west_extwalls",0.0064
"150","east_extwalls_convection_loss",-1523.63231745649,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","east_extwalls",0.001
"151","east_windows_convection_loss",-48256.3297353394,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","east_windows",0.0329
"152","internal_gains",237261.283507044,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","internal_gains",0.162
"153","vn_window_loss",-1018502.99769943,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","vn_window",0.6937
"154","vn_window_gain",0,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","vn_window",0
"155","vn_interzone_loss",-321646.134000668,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","loss","vn_interzone",0.2191
"156","vn_interzone_gain",242187.104184786,"U001_Caso01_1a7_vn_nbr_1.csv","belem","DORM2","Natural Ventilation","gain","vn_interzone",0.1654
"157","none_roof_convection_gain",1270394.59566925,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","roof",0.1585
"158","none_floor_convection_gain",1623890.94707454,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","floor",0.2026
"159","none_intwalls_convection_gain",1663311.50839015,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","intwalls",0.2075
"160","south_extwalls_convection_gain",555633.030563673,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","south_extwalls",0.0693
"161","north_extwalls_convection_gain",231637.898236989,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","north_extwalls",0.0289
"162","west_extwalls_convection_gain",968756.286243437,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","west_extwalls",0.1208
"163","east_extwalls_convection_gain",229166.135044714,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","east_extwalls",0.0286
"164","south_windows_convection_gain",83015.1547218188,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","south_windows",0.0104
"165","west_windows_convection_gain",75209.0921691125,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","gain","west_windows",0.0094
"166","none_roof_convection_loss",-3857.14318990072,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","loss","roof",5e-04
"167","none_floor_convection_loss",-20426.7761666431,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","loss","floor",0.0026
"168","none_intwalls_convection_loss",-65287.8223670857,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","loss","intwalls",0.0082
"169","south_extwalls_convection_loss",-48643.8364349515,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","loss","south_extwalls",0.0061
"170","north_extwalls_convection_loss",-20388.817421448,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","loss","north_extwalls",0.0025
"171","west_extwalls_convection_loss",-65993.866792934,"U001_Caso01_1a7_ac_in1_1.csv","belem","SALA","Air Conditioner","loss","west_extwalls",0.0083
