"","gains_losses","value","flux","case"
"1","none_roof_convection_gain",73990.2297796558,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"2","none_floor_convection_gain",69393.050964768,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"3","none_intwalls_convection_gain",80765.7568952829,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"4","south_extwalls_convection_gain",129999.043873019,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"5","north_extwalls_convection_gain",37358.9350055088,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"6","west_extwalls_convection_gain",135058.859280005,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"7","east_extwalls_convection_gain",33323.8273234814,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"8","none_roof_convection_loss",-432914.196150656,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"9","none_floor_convection_loss",-372579.417873432,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"10","none_intwalls_convection_loss",-545197.867778971,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"11","south_extwalls_convection_loss",-114840.624544106,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"12","north_extwalls_convection_loss",-110903.970861309,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"13","west_extwalls_convection_loss",-349837.688710726,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"14","east_extwalls_convection_loss",-76093.463081532,"Convection","U001_Caso01_1a7_ac_in1_1.csv"
"15","none_roof_conduction_gain",1147970.34089812,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"16","none_floor_conduction_gain",650262.759125883,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"17","none_intwalls_conduction_gain",813533.324773351,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"18","south_extwalls_conduction_gain",46636.1750180888,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"19","north_extwalls_conduction_gain",193851.467951581,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"20","west_extwalls_conduction_gain",591018.679450346,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"21","east_extwalls_conduction_gain",110264.579915713,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"22","none_roof_conduction_loss",-328828.10741361,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"23","none_floor_conduction_loss",-1081865.66845596,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"24","none_intwalls_conduction_loss",-515469.914932966,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"25","south_extwalls_conduction_loss",-647131.067063649,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"26","north_extwalls_conduction_loss",-178336.573191951,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"27","west_extwalls_conduction_loss",-676389.235754898,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"28","east_extwalls_conduction_loss",-156377.783949757,"Conduction","U001_Caso01_1a7_ac_in1_1.csv"
"29","none_roof_solarrad_gain",346678.718461978,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"30","none_floor_solarrad_gain",382416.234208216,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"31","none_intwalls_solarrad_gain",402811.087592341,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"32","south_extwalls_solarrad_gain",102302.893921924,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"33","north_extwalls_solarrad_gain",54098.7199253114,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"34","west_extwalls_solarrad_gain",156428.801951552,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"35","east_extwalls_solarrad_gain",56655.1040456787,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"36","none_roof_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"37","none_floor_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"38","none_intwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"39","south_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"40","north_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"41","west_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"42","east_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_in1_1.csv"
"43","none_roof_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"44","none_floor_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"45","none_intwalls_swlights_gain",13191.6830168069,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"46","south_extwalls_swlights_gain",4512.65754759836,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"47","north_extwalls_swlights_gain",1916.34360676281,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"48","west_extwalls_swlights_gain",6365.53273566987,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"49","east_extwalls_swlights_gain",1624.43126370013,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"50","none_roof_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"51","none_floor_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"52","none_intwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"53","south_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"54","north_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"55","west_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"56","east_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_in1_1.csv"
"57","none_roof_lwinternal_gain",82518.8937202705,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"58","none_floor_lwinternal_gain",82518.8937202705,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"59","none_intwalls_lwinternal_gain",95886.8266538522,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"60","south_extwalls_lwinternal_gain",28276.9866714553,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"61","north_extwalls_lwinternal_gain",12900.4365176869,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"62","west_extwalls_lwinternal_gain",39887.3795373735,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"63","east_extwalls_lwinternal_gain",11071.2701457761,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"64","none_roof_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"65","none_floor_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"66","none_intwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"67","south_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"68","north_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"69","west_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"70","east_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_in1_1.csv"
"71","none_roof_lwsurfaces_gain",161608.005169346,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"72","none_floor_lwsurfaces_gain",875066.014655202,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"73","none_intwalls_lwsurfaces_gain",275612.272663508,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"74","south_extwalls_lwsurfaces_gain",458611.68671241,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"75","north_extwalls_lwsurfaces_gain",129656.890392387,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"76","west_extwalls_lwsurfaces_gain",435341.051301369,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"77","east_extwalls_lwsurfaces_gain",111549.601224086,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"78","none_roof_lwsurfaces_loss",-1062379.09490994,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"79","none_floor_lwsurfaces_loss",-616567.394825188,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"80","none_intwalls_lwsurfaces_loss",-621138.173578182,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"81","south_extwalls_lwsurfaces_loss",-8369.02968593053,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"82","north_extwalls_lwsurfaces_loss",-140545.013241962,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"83","west_extwalls_lwsurfaces_loss",-337875.052718801,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"84","east_extwalls_lwsurfaces_loss",-92020.218333761,"LW. Surfaces","U001_Caso01_1a7_ac_in1_1.csv"
"85","none_roof_convection_gain",42057.9636451438,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"86","none_floor_convection_gain",34592.8533903395,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"87","none_intwalls_convection_gain",38991.687566708,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"88","south_extwalls_convection_gain",92801.6303502638,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"89","north_extwalls_convection_gain",28305.4798374493,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"90","west_extwalls_convection_gain",95285.978035033,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"91","east_extwalls_convection_gain",25166.4464975464,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"92","none_roof_convection_loss",-465607.579026394,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"93","none_floor_convection_loss",-427535.806580395,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"94","none_intwalls_convection_loss",-604696.340789054,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"95","south_extwalls_convection_loss",-115625.021615417,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"96","north_extwalls_convection_loss",-120233.476002437,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"97","west_extwalls_convection_loss",-363572.706228398,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"98","east_extwalls_convection_loss",-82108.5242906359,"Convection","U001_Caso01_1a7_ac_nbr_1.csv"
"99","none_roof_conduction_gain",1173276.676607,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"100","none_floor_conduction_gain",711230.269215299,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"101","none_intwalls_conduction_gain",851756.223126801,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"102","south_extwalls_conduction_gain",46647.1373800993,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"103","north_extwalls_conduction_gain",200144.293106698,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"104","west_extwalls_conduction_gain",601082.787308473,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"105","east_extwalls_conduction_gain",113879.284094503,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"106","none_roof_conduction_loss",-301798.162315895,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"107","none_floor_conduction_loss",-1027087.94397738,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"108","none_intwalls_conduction_loss",-465683.021297564,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"109","south_extwalls_conduction_loss",-609032.839802629,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"110","north_extwalls_conduction_loss",-169482.899249116,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"111","west_extwalls_conduction_loss",-632734.175711194,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"112","east_extwalls_conduction_loss",-148069.052742544,"Conduction","U001_Caso01_1a7_ac_nbr_1.csv"
"113","none_roof_solarrad_gain",346678.718461978,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"114","none_floor_solarrad_gain",382416.234208216,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"115","none_intwalls_solarrad_gain",402811.087592341,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"116","south_extwalls_solarrad_gain",102302.893921924,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"117","north_extwalls_solarrad_gain",54098.7199253114,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"118","west_extwalls_solarrad_gain",156428.801951552,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"119","east_extwalls_solarrad_gain",56655.1040456787,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"120","none_roof_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"121","none_floor_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"122","none_intwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"123","south_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"124","north_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"125","west_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"126","east_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_ac_nbr_1.csv"
"127","none_roof_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"128","none_floor_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"129","none_intwalls_swlights_gain",13191.6830168069,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"130","south_extwalls_swlights_gain",4512.65754759836,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"131","north_extwalls_swlights_gain",1916.34360676281,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"132","west_extwalls_swlights_gain",6365.53273566987,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"133","east_extwalls_swlights_gain",1624.43126370013,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"134","none_roof_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"135","none_floor_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"136","none_intwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"137","south_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"138","north_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"139","west_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"140","east_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_ac_nbr_1.csv"
"141","none_roof_lwinternal_gain",83287.1566048726,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"142","none_floor_lwinternal_gain",83287.1566048726,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"143","none_intwalls_lwinternal_gain",96779.546935466,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"144","south_extwalls_lwinternal_gain",28540.249523981,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"145","north_extwalls_lwinternal_gain",13020.5414551731,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"146","west_extwalls_lwinternal_gain",40258.7368336368,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"147","east_extwalls_lwinternal_gain",11174.3452786934,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"148","none_roof_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"149","none_floor_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"150","none_intwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"151","south_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"152","north_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"153","west_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"154","east_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_ac_nbr_1.csv"
"155","none_roof_lwsurfaces_gain",164907.868428466,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"156","none_floor_lwsurfaces_gain",858827.85545807,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"157","none_intwalls_lwsurfaces_gain",275670.986058929,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"158","south_extwalls_lwsurfaces_gain",458483.377733591,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"159","north_extwalls_lwsurfaces_gain",130257.932552233,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"160","west_extwalls_lwsurfaces_gain",433571.851892419,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"161","east_extwalls_lwsurfaces_gain",112354.292925469,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"162","none_roof_lwsurfaces_loss",-1054157.68164829,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"163","none_floor_lwsurfaces_loss",-627085.842317516,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"164","none_intwalls_lwsurfaces_loss",-608826.255312964,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"165","south_extwalls_lwsurfaces_loss",-8631.25851481102,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"166","north_extwalls_lwsurfaces_loss",-138029.644107925,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"167","west_extwalls_lwsurfaces_loss",-336688.369774577,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
"168","east_extwalls_lwsurfaces_loss",-90678.9044268018,"LW. Surfaces","U001_Caso01_1a7_ac_nbr_1.csv"
