"","gains_losses","value","flux","case"
"169","none_roof_convection_gain",38122.964278775,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"170","none_floor_convection_gain",54700.896326411,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"171","none_intwalls_convection_gain",64817.5279990571,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"172","south_extwalls_convection_gain",85777.0135372345,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"173","north_extwalls_convection_gain",22760.5354024647,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"174","west_extwalls_convection_gain",94377.8924959853,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"175","east_extwalls_convection_gain",18433.9970361137,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"176","none_roof_convection_loss",-479477.844362188,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"177","none_floor_convection_loss",-470603.93261911,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"178","none_intwalls_convection_loss",-640502.907302779,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"179","south_extwalls_convection_loss",-119380.355347948,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"180","north_extwalls_convection_loss",-117647.224927563,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"181","west_extwalls_convection_loss",-375489.037428758,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"182","east_extwalls_convection_loss",-78894.7108812152,"Convection","U001_Caso01_1a7_hi_in1_1.csv"
"183","none_roof_conduction_gain",1209429.12644404,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"184","none_floor_conduction_gain",736194.56155058,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"185","none_intwalls_conduction_gain",850467.362599125,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"186","south_extwalls_conduction_gain",47332.1855843583,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"187","north_extwalls_conduction_gain",200821.389529522,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"188","west_extwalls_conduction_gain",618548.420542163,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"189","east_extwalls_conduction_gain",112525.809447146,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"190","none_roof_conduction_loss",-282878.33771972,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"191","none_floor_conduction_loss",-1088326.82427332,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"192","none_intwalls_conduction_loss",-516820.504355972,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"193","south_extwalls_conduction_loss",-577325.112681752,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"194","north_extwalls_conduction_loss",-158597.774866126,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"195","west_extwalls_conduction_loss",-604588.661177131,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"196","east_extwalls_conduction_loss",-137607.954184751,"Conduction","U001_Caso01_1a7_hi_in1_1.csv"
"197","none_roof_solarrad_gain",346678.718461978,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"198","none_floor_solarrad_gain",382416.234208216,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"199","none_intwalls_solarrad_gain",402811.087592341,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"200","south_extwalls_solarrad_gain",102302.893921924,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"201","north_extwalls_solarrad_gain",54098.7199253114,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"202","west_extwalls_solarrad_gain",156428.801951552,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"203","east_extwalls_solarrad_gain",56655.1040456787,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"204","none_roof_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"205","none_floor_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"206","none_intwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"207","south_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"208","north_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"209","west_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"210","east_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_hi_in1_1.csv"
"211","none_roof_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"212","none_floor_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"213","none_intwalls_swlights_gain",13191.6830168069,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"214","south_extwalls_swlights_gain",4512.65754759836,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"215","north_extwalls_swlights_gain",1916.34360676281,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"216","west_extwalls_swlights_gain",6365.53273566987,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"217","east_extwalls_swlights_gain",1624.43126370013,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"218","none_roof_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"219","none_floor_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"220","none_intwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"221","south_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"222","north_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"223","west_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"224","east_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_hi_in1_1.csv"
"225","none_roof_lwinternal_gain",84330.8100721839,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"226","none_floor_lwinternal_gain",84330.8100721839,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"227","none_intwalls_lwinternal_gain",97992.2706475168,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"228","south_extwalls_lwinternal_gain",28897.8812596272,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"229","north_extwalls_lwinternal_gain",13183.6990630193,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"230","west_extwalls_lwinternal_gain",40763.2104163445,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"231","east_extwalls_lwinternal_gain",11314.3685988599,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"232","none_roof_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"233","none_floor_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"234","none_intwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"235","south_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"236","north_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"237","west_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"238","east_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_hi_in1_1.csv"
"239","none_roof_lwsurfaces_gain",153366.313515728,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"240","none_floor_lwsurfaces_gain",900571.335380501,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"241","none_intwalls_lwsurfaces_gain",291723.375745651,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"242","south_extwalls_lwsurfaces_gain",437220.446915376,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"243","north_extwalls_lwsurfaces_gain",126307.473976132,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"244","west_extwalls_lwsurfaces_gain",411342.187412173,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"245","east_extwalls_lwsurfaces_gain",109820.163227331,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"246","none_roof_lwsurfaces_loss",-1080926.01264923,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"247","none_floor_lwsurfaces_loss",-610637.168194052,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"248","none_intwalls_lwsurfaces_loss",-563682.720847508,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"249","south_extwalls_lwsurfaces_loss",-9338.49104470482,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"250","north_extwalls_lwsurfaces_loss",-142845.629344647,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"251","west_extwalls_lwsurfaces_loss",-347749.447709301,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"252","east_extwalls_lwsurfaces_loss",-93873.5904460806,"LW. Surfaces","U001_Caso01_1a7_hi_in1_1.csv"
"253","none_roof_convection_gain",33891.1998818637,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"254","none_floor_convection_gain",97757.5014574463,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"255","none_intwalls_convection_gain",81788.7293799684,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"256","south_extwalls_convection_gain",83664.6447288541,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"257","north_extwalls_convection_gain",19444.9218558766,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"258","west_extwalls_convection_gain",87176.7489174768,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"259","east_extwalls_convection_gain",15858.3632122668,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"260","none_roof_convection_loss",-323307.483435092,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"261","none_floor_convection_loss",-359619.128979344,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"262","none_intwalls_convection_loss",-450835.541917983,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"263","south_extwalls_convection_loss",-43351.9304799594,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"264","north_extwalls_convection_loss",-77011.4040119992,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"265","west_extwalls_convection_loss",-230394.514314779,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"266","east_extwalls_convection_loss",-47590.8856258856,"Convection","U001_Caso01_1a7_vn_nbr_1.csv"
"267","none_roof_conduction_gain",1069827.96110139,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"268","none_floor_conduction_gain",784166.128518555,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"269","none_intwalls_conduction_gain",835597.408796243,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"270","south_extwalls_conduction_gain",8155.24077960115,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"271","north_extwalls_conduction_gain",174934.186743378,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"272","west_extwalls_conduction_gain",483953.653827419,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"273","east_extwalls_conduction_gain",96427.3655521054,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"274","none_roof_conduction_loss",-266289.986405066,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"275","none_floor_conduction_loss",-1330873.7494669,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"276","none_intwalls_conduction_loss",-662656.761981346,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"277","south_extwalls_conduction_loss",-621336.684884521,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"278","north_extwalls_conduction_loss",-166244.442569705,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"279","west_extwalls_conduction_loss",-604048.590721388,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"280","east_extwalls_conduction_loss",-147844.442158096,"Conduction","U001_Caso01_1a7_vn_nbr_1.csv"
"281","none_roof_solarrad_gain",346678.718461978,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"282","none_floor_solarrad_gain",382416.234208216,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"283","none_intwalls_solarrad_gain",402811.087592341,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"284","south_extwalls_solarrad_gain",102302.893921924,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"285","north_extwalls_solarrad_gain",54098.7199253114,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"286","west_extwalls_solarrad_gain",156428.801951552,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"287","east_extwalls_solarrad_gain",56655.1040456787,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"288","none_roof_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"289","none_floor_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"290","none_intwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"291","south_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"292","north_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"293","west_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"294","east_extwalls_solarrad_loss",0,"Solar Rad.","U001_Caso01_1a7_vn_nbr_1.csv"
"295","none_roof_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"296","none_floor_swlights_gain",11352.5822768654,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"297","none_intwalls_swlights_gain",13191.6830168069,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"298","south_extwalls_swlights_gain",4512.65754759836,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"299","north_extwalls_swlights_gain",1916.34360676281,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"300","west_extwalls_swlights_gain",6365.53273566987,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"301","east_extwalls_swlights_gain",1624.43126370013,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"302","none_roof_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"303","none_floor_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"304","none_intwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"305","south_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"306","north_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"307","west_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"308","east_extwalls_swlights_loss",0,"SW. Lights","U001_Caso01_1a7_vn_nbr_1.csv"
"309","none_roof_lwinternal_gain",79234.7706363457,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"310","none_floor_lwinternal_gain",79234.7706363457,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"311","none_intwalls_lwinternal_gain",92070.6807185261,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"312","south_extwalls_lwinternal_gain",27151.6067677164,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"313","north_extwalls_lwinternal_gain",12387.0192934563,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"314","west_extwalls_lwinternal_gain",38299.924131827,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"315","east_extwalls_lwinternal_gain",10630.6508861752,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"316","none_roof_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"317","none_floor_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"318","none_intwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"319","south_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"320","north_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"321","west_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"322","east_extwalls_lwinternal_loss",0,"LW. Internal","U001_Caso01_1a7_vn_nbr_1.csv"
"323","none_roof_lwsurfaces_gain",146254.854165208,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"324","none_floor_lwsurfaces_gain",954260.031365194,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"325","none_intwalls_lwsurfaces_gain",274100.417130458,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"326","south_extwalls_lwsurfaces_gain",447090.52642025,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"327","north_extwalls_lwsurfaces_gain",128454.30484218,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"328","west_extwalls_lwsurfaces_gain",420205.703274487,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"329","east_extwalls_lwsurfaces_gain",109719.650025002,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"330","none_roof_lwsurfaces_loss",-1097644.86352151,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"331","none_floor_lwsurfaces_loss",-618696.376531251,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"332","none_intwalls_lwsurfaces_loss",-586071.236223125,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"333","south_extwalls_lwsurfaces_loss",-8190.04898441869,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"334","north_extwalls_lwsurfaces_loss",-147982.567616967,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"335","west_extwalls_lwsurfaces_loss",-357988.572970833,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
"336","east_extwalls_lwsurfaces_loss",-95482.9086334502,"LW. Surfaces","U001_Caso01_1a7_vn_nbr_1.csv"
